YOUR ZONE LOCATOR†

For shipments originating in ZIP code(s):
97000-97299

How to use this chart:

Shipping with FedEx distance-based rates is easy
with this Zone Locator specially customized to your
origin location. It shows the zone for anywhere your
FedEx Express® or FedEx Ground® shipment is going.
Here's all you do:

1. Find your recipient's ZIP code in this list using
   either the first three digits or the full ZIP code,
   whichever is shown.
2. See which zone the ZIP code corresponds to,
   then turn to that zone in the appropriate FedEx
   rate tables.
3. Find your rate under the shipment weight and
   FedEx® service you choose.

Effective: 01/17/2009
-------------------------------------------------------------------------------
CONTIGUOUS U.S.
-------------------------------------------------------------------------------
"Destination Zip","Zone",
"000-004","NA",
"005","8",
"010-212","8",
"213","NA",
"214-268","8",
"269","NA",
"270-342","8",
"343","NA",
"344","8",
"345","NA",
"346-347","8",
"348","NA",
"349-352","8",
"353","NA",
"354-418","8",
"419","NA",
"420-427","8",
"428-429","NA",
"430-462","8",
"463-464","7",
"465-497","8",
"498-509","7",
"510-515","6",
"516","7",
"517-519","NA",
"520-528","7",
"529","NA",
"530-532","7",
"533","NA",
"534-535","7",
"536","NA",
"537-551","7",
"552","NA",
"553-559","7",
"560-567","6",
"568-569","NA",
"570-576","6",
"577","5",
"578-579","NA",
"580-585","6",
"586","5",
"587","6",
"588","5",
"589","NA",
"590-593","5",
"594","4",
"595","5",
"596-599","4",
"600-620","7",
"621","NA",
"622-631","7",
"632","NA",
"633-641","7",
"642-643","NA",
"644-658","7",
"659","NA",
"660-662","7",
"663","NA",
"664-668","7",
"669-672","6",
"673","7",
"674-681","6",
"682","NA",
"683-693","6",
"694-699","NA",
"700-701","8",
"702","NA",
"703-708","8",
"709","NA",
"710-711","7",
"712-714","8",
"715","NA",
"716-722","7",
"723","8",
"724-731","7",
"732","NA",
"733-737","7",
"738-739","6",
"740-741","7",
"742","NA",
"743-769","7",
"770-777","8",
"778-782","7",
"783-785","8",
"786-789","7",
"790-791","6",
"792","7",
"793-794","6",
"795-797","7",
"798-799","6",
"800-806","5",
"807-811","6",
"812-816","5",
"817-819","NA",
"820-831","5",
"832-834","4",
"835","3",
"836-837","4",
"838","3",
"839","NA",
"840-847","5",
"848-849","NA",
"850","6",
"851","NA",
"852","6",
"853","5",
"854","NA",
"855-857","6",
"858","NA",
"859","6",
"860","5",
"861-862","NA",
"863-865","5",
"866-869","NA",
"870-872","6",
"873-874","5",
"875","6",
"876","NA",
"877-885","6",
"886-888","NA",
"889-891","5",
"892","NA",
"893-895","4",
"896","NA",
"897-898","4",
"899","NA",
"900-908","5",
"909","NA",
"910-928","5",
"929","NA",
"930-939","5",
"940-966","4",
"970-974","2",
"975-976","3",
"977","2",
"978","3",
"979","4",
"980-986","2",
"987","NA",
"988-989","2",
"990-994","3",


-------------------------------------------------------------------------------
ALASKA - HAWAII - PUERTO RICO
-------------------------------------------------------------------------------
"Destination Zip","FedEx Express Zone","FedEx Ground Zone",
"006-007","NA","10",
"008","NA","NA",
"009","NA","10",
"96700","12","9",
"96701","10","9",
"96702-96705","12","9",
"96706-96707","10","9",
"96708","12","9",
"96709","10","9",
"96710","12","9",
"96711-96712","10","9",
"96713-96716","12","9",
"96717","10","9",
"96718-96729","12","9",
"96730-96731","10","9",
"96732-96733","12","9",
"96734","10","9",
"96735-96743","12","9",
"96744","10","9",
"96745-96757","12","9",
"96758-96759","10","9",
"96760-96761","12","9",
"96762","10","9",
"96763-96774","12","9",
"96775","10","9",
"96776-96781","12","9",
"96782","10","9",
"96783-96788","12","9",
"96789","10","9",
"96790","12","9",
"96791-96792","10","9",
"96793","12","9",
"96794-96795","10","9",
"96796","12","9",
"96797","10","9",
"96798","12","9",
"96800","12","9",
"96801-96863","10","9",
"96864-96899","12","9",
"969","NA","NA",
"99500","11","17",
"99501-99524","9","17",
"99525-99539","11","17",
"99540","9","17",
"99541-99566","11","17",
"99567","9","17",
"99568-99576","11","17",
"99577","9","17",
"99578-99999","11","17",

-------------------------------------------------------------------------------

Zones differ for FedEx Express and FedEx Ground services outside the contiguous
U.S. Refer to the appropriate service rate guides to determine your shipping costs.

To request a zone locator, go to fedex.com/us/rates/ratetools.html and select“Get zone locator,” or call 1.800.GoFedEx 1.800.463.3339.

†FedEx reserves the right to modify its services and zone structure without notice.

Note: Go to fedex.com for information on FedEx Home Delivery® service.
NA = Not applicable or ZIP code(s) not assigned.
