YOUR ZONE LOCATOR†

For shipments originating in ZIP code(s):
57000-57199

How to use this chart:

Shipping with FedEx distance-based rates is easy
with this Zone Locator specially customized to your
origin location. It shows the zone for anywhere your
FedEx Express® or FedEx Ground® shipment is going.
Here's all you do:

1. Find your recipient's ZIP code in this list using
   either the first three digits or the full ZIP code,
   whichever is shown.
2. See which zone the ZIP code corresponds to,
   then turn to that zone in the appropriate FedEx
   rate tables.
3. Find your rate under the shipment weight and
   FedEx® service you choose.

Effective: 01/17/2009
-------------------------------------------------------------------------------
CONTIGUOUS U.S.
-------------------------------------------------------------------------------
"Destination Zip","Zone",
"000-004","NA",
"005","6",
"010-046","6",
"047","7",
"048-139","6",
"140-169","5",
"170-176","6",
"177","5",
"178-212","6",
"213","NA",
"214","6",
"215","5",
"216-225","6",
"226","5",
"227","6",
"228-229","5",
"230-239","6",
"240-244","5",
"245","6",
"246-253","5",
"254","6",
"255-268","5",
"269","NA",
"270","6",
"271","5",
"272-285","6",
"286-289","5",
"290-292","6",
"293","5",
"294-295","6",
"296","5",
"297-299","6",
"300-303","5",
"304","6",
"305-307","5",
"308-310","6",
"311","5",
"312-329","6",
"330-334","7",
"335-338","6",
"339-341","7",
"342","6",
"343","NA",
"344","6",
"345","NA",
"346-347","6",
"348","NA",
"349","7",
"350-352","5",
"353","NA",
"354-362","5",
"363","6",
"364-397","5",
"398","6",
"399-418","5",
"419","NA",
"420","4",
"421-427","5",
"428-429","NA",
"430-459","5",
"460-469","4",
"470-473","5",
"474-475","4",
"476-477","5",
"478-479","4",
"480-487","5",
"488-491","4",
"492","5",
"493-499","4",
"500-504","3",
"505","2",
"506-509","3",
"510-514","2",
"515-516","3",
"517-519","NA",
"520-525","3",
"526-528","4",
"529","NA",
"530-532","4",
"533","NA",
"534-535","4",
"536","NA",
"537","4",
"538","3",
"539","4",
"540","3",
"541-545","4",
"546-548","3",
"549","4",
"550-551","3",
"552","NA",
"553-559","3",
"560-562","2",
"563-567","3",
"568-569","NA",
"570-574","2",
"575-576","3",
"577","4",
"578-579","NA",
"580-582","3",
"583","4",
"584-585","3",
"586-588","4",
"589","NA",
"590-593","4",
"594-599","5",
"600-620","4",
"621","NA",
"622-631","4",
"632","NA",
"633-634","4",
"635","3",
"636-641","4",
"642-643","NA",
"644-646","3",
"647-658","4",
"659","NA",
"660-662","4",
"663","NA",
"664-666","3",
"667-668","4",
"669","3",
"670-679","4",
"680-681","3",
"682","NA",
"683-686","3",
"687","2",
"688-692","3",
"693","4",
"694-699","NA",
"700-701","6",
"702","NA",
"703-708","5",
"709","NA",
"710-714","5",
"715","NA",
"716-724","5",
"725-731","4",
"732","NA",
"733-735","5",
"736-741","4",
"742","NA",
"743-744","4",
"745","5",
"746","4",
"747","5",
"748-749","4",
"750-778","5",
"779","6",
"780-782","5",
"783-785","6",
"786-799","5",
"800-810","4",
"811","5",
"812","4",
"813-815","5",
"816","4",
"817-819","NA",
"820","4",
"821","5",
"822-828","4",
"829-837","5",
"838","6",
"839","NA",
"840-847","5",
"848-849","NA",
"850","6",
"851","NA",
"852-853","6",
"854","NA",
"855-857","6",
"858","NA",
"859-860","5",
"861-862","NA",
"863-864","6",
"865","5",
"866-869","NA",
"870-875","5",
"876","NA",
"877-885","5",
"886-888","NA",
"889-891","6",
"892","NA",
"893","5",
"894-895","6",
"896","NA",
"897","6",
"898","5",
"899","NA",
"900-908","6",
"909","NA",
"910-928","6",
"929","NA",
"930-954","6",
"955","7",
"956-966","6",
"970-978","6",
"979","5",
"980-986","6",
"987","NA",
"988-993","6",
"994","5",


-------------------------------------------------------------------------------
ALASKA - HAWAII - PUERTO RICO
-------------------------------------------------------------------------------
"Destination Zip","FedEx Express Zone","FedEx Ground Zone",
"006-007","NA","10",
"008","NA","NA",
"009","NA","10",
"96700","12","9",
"96701","10","9",
"96702-96705","12","9",
"96706-96707","10","9",
"96708","12","9",
"96709","10","9",
"96710","12","9",
"96711-96712","10","9",
"96713-96716","12","9",
"96717","10","9",
"96718-96729","12","9",
"96730-96731","10","9",
"96732-96733","12","9",
"96734","10","9",
"96735-96743","12","9",
"96744","10","9",
"96745-96757","12","9",
"96758-96759","10","9",
"96760-96761","12","9",
"96762","10","9",
"96763-96774","12","9",
"96775","10","9",
"96776-96781","12","9",
"96782","10","9",
"96783-96788","12","9",
"96789","10","9",
"96790","12","9",
"96791-96792","10","9",
"96793","12","9",
"96794-96795","10","9",
"96796","12","9",
"96797","10","9",
"96798","12","9",
"96800","12","9",
"96801-96863","10","9",
"96864-96899","12","9",
"969","NA","NA",
"99500","11","17",
"99501-99524","9","17",
"99525-99539","11","17",
"99540","9","17",
"99541-99566","11","17",
"99567","9","17",
"99568-99576","11","17",
"99577","9","17",
"99578-99999","11","17",

-------------------------------------------------------------------------------

Zones differ for FedEx Express and FedEx Ground services outside the contiguous
U.S. Refer to the appropriate service rate guides to determine your shipping costs.

To request a zone locator, go to fedex.com/us/rates/ratetools.html and select“Get zone locator,” or call 1.800.GoFedEx 1.800.463.3339.

†FedEx reserves the right to modify its services and zone structure without notice.

Note: Go to fedex.com for information on FedEx Home Delivery® service.
NA = Not applicable or ZIP code(s) not assigned.
