YOUR ZONE LOCATOR†

For shipments originating in ZIP code(s):
67500-67599

How to use this chart:

Shipping with FedEx distance-based rates is easy
with this Zone Locator specially customized to your
origin location. It shows the zone for anywhere your
FedEx Express® or FedEx Ground® shipment is going.
Here's all you do:

1. Find your recipient's ZIP code in this list using
   either the first three digits or the full ZIP code,
   whichever is shown.
2. See which zone the ZIP code corresponds to,
   then turn to that zone in the appropriate FedEx
   rate tables.
3. Find your rate under the shipment weight and
   FedEx® service you choose.

Effective: 01/17/2009
-------------------------------------------------------------------------------
CONTIGUOUS U.S.
-------------------------------------------------------------------------------
"Destination Zip","Zone",
"000-004","NA",
"005","6",
"010-016","6",
"017-031","7",
"032-037","6",
"038-049","7",
"050-054","6",
"055","7",
"056-146","6",
"147","5",
"148-149","6",
"150-157","5",
"158-159","6",
"160-165","5",
"166-212","6",
"213","NA",
"214-239","6",
"240-253","5",
"254","6",
"255-266","5",
"267","6",
"268","5",
"269","NA",
"270-274","5",
"275-279","6",
"280-282","5",
"283-285","6",
"286-293","5",
"294-295","6",
"296-319","5",
"320-322","6",
"323-325","5",
"326-342","6",
"343","NA",
"344","6",
"345","NA",
"346-347","6",
"348","NA",
"349","6",
"350-352","5",
"353","NA",
"354-374","5",
"375","4",
"376-379","5",
"380-384","4",
"385","5",
"386-392","4",
"393-395","5",
"396","4",
"397-418","5",
"419","NA",
"420","4",
"421-422","5",
"423-424","4",
"425-427","5",
"428-429","NA",
"430-462","5",
"463-464","4",
"465-473","5",
"474-479","4",
"480-499","5",
"500-503","3",
"504-507","4",
"508-511","3",
"512-513","4",
"514-516","3",
"517-519","NA",
"520-528","4",
"529","NA",
"530-532","5",
"533","NA",
"534-535","4",
"536","NA",
"537-540","4",
"541-543","5",
"544","4",
"545","5",
"546-548","4",
"549","5",
"550-551","4",
"552","NA",
"553-555","4",
"556-558","5",
"559-565","4",
"566-567","5",
"568-569","NA",
"570-577","4",
"578-579","NA",
"580-581","4",
"582-583","5",
"584-585","4",
"586-588","5",
"589","NA",
"590-597","5",
"598-599","6",
"600-620","4",
"621","NA",
"622-631","4",
"632","NA",
"633-634","4",
"635","3",
"636-639","4",
"640-641","3",
"642-643","NA",
"644-653","3",
"654-655","4",
"656-658","3",
"659","NA",
"660-662","3",
"663","NA",
"664-666","2",
"667","3",
"668-676","2",
"677","3",
"678","2",
"679-681","3",
"682","NA",
"683-691","3",
"692-693","4",
"694-699","NA",
"700-701","5",
"702","NA",
"703-705","5",
"706","4",
"707-708","5",
"709","NA",
"710-714","4",
"715","NA",
"716-725","4",
"726-727","3",
"728","4",
"729-731","3",
"732","NA",
"733","4",
"734-736","3",
"737-738","2",
"739-741","3",
"742","NA",
"743-745","3",
"746","2",
"747","4",
"748-749","3",
"750-762","4",
"763","3",
"764-778","4",
"779-785","5",
"786-787","4",
"788","5",
"789","4",
"790-792","3",
"793-797","4",
"798-799","5",
"800-816","4",
"817-819","NA",
"820","4",
"821","5",
"822-823","4",
"824-825","5",
"826-827","4",
"828-834","5",
"835-838","6",
"839","NA",
"840-847","5",
"848-849","NA",
"850","5",
"851","NA",
"852-853","5",
"854","NA",
"855-857","5",
"858","NA",
"859-860","5",
"861-862","NA",
"863-865","5",
"866-869","NA",
"870-872","4",
"873","5",
"874-875","4",
"876","NA",
"877-878","4",
"879-880","5",
"881-884","4",
"885","5",
"886-888","NA",
"889-891","5",
"892","NA",
"893","5",
"894-895","6",
"896","NA",
"897","6",
"898","5",
"899","NA",
"900-908","6",
"909","NA",
"910-928","6",
"929","NA",
"930-954","6",
"955","7",
"956-966","6",
"970-986","6",
"987","NA",
"988-994","6",


-------------------------------------------------------------------------------
ALASKA - HAWAII - PUERTO RICO
-------------------------------------------------------------------------------
"Destination Zip","FedEx Express Zone","FedEx Ground Zone",
"006-007","NA","10",
"008","NA","NA",
"009","NA","10",
"96700","12","9",
"96701","10","9",
"96702-96705","12","9",
"96706-96707","10","9",
"96708","12","9",
"96709","10","9",
"96710","12","9",
"96711-96712","10","9",
"96713-96716","12","9",
"96717","10","9",
"96718-96729","12","9",
"96730-96731","10","9",
"96732-96733","12","9",
"96734","10","9",
"96735-96743","12","9",
"96744","10","9",
"96745-96757","12","9",
"96758-96759","10","9",
"96760-96761","12","9",
"96762","10","9",
"96763-96774","12","9",
"96775","10","9",
"96776-96781","12","9",
"96782","10","9",
"96783-96788","12","9",
"96789","10","9",
"96790","12","9",
"96791-96792","10","9",
"96793","12","9",
"96794-96795","10","9",
"96796","12","9",
"96797","10","9",
"96798","12","9",
"96800","12","9",
"96801-96863","10","9",
"96864-96899","12","9",
"969","NA","NA",
"99500","11","17",
"99501-99524","9","17",
"99525-99539","11","17",
"99540","9","17",
"99541-99566","11","17",
"99567","9","17",
"99568-99576","11","17",
"99577","9","17",
"99578-99999","11","17",

-------------------------------------------------------------------------------

Zones differ for FedEx Express and FedEx Ground services outside the contiguous
U.S. Refer to the appropriate service rate guides to determine your shipping costs.

To request a zone locator, go to fedex.com/us/rates/ratetools.html and select“Get zone locator,” or call 1.800.GoFedEx 1.800.463.3339.

†FedEx reserves the right to modify its services and zone structure without notice.

Note: Go to fedex.com for information on FedEx Home Delivery® service.
NA = Not applicable or ZIP code(s) not assigned.
