YOUR ZONE LOCATOR†

For shipments originating in ZIP code(s):
92200-92299

How to use this chart:

Shipping with FedEx distance-based rates is easy
with this Zone Locator specially customized to your
origin location. It shows the zone for anywhere your
FedEx Express® or FedEx Ground® shipment is going.
Here's all you do:

1. Find your recipient's ZIP code in this list using
   either the first three digits or the full ZIP code,
   whichever is shown.
2. See which zone the ZIP code corresponds to,
   then turn to that zone in the appropriate FedEx
   rate tables.
3. Find your rate under the shipment weight and
   FedEx® service you choose.

Effective: 01/17/2009
-------------------------------------------------------------------------------
CONTIGUOUS U.S.
-------------------------------------------------------------------------------
"Destination Zip","Zone",
"000-004","NA",
"005","8",
"010-212","8",
"213","NA",
"214-268","8",
"269","NA",
"270-306","8",
"307","7",
"308-323","8",
"324-325","7",
"326-342","8",
"343","NA",
"344","8",
"345","NA",
"346-347","8",
"348","NA",
"349","8",
"350-352","7",
"353","NA",
"354-375","7",
"376-379","8",
"380-397","7",
"398-399","8",
"400-410","7",
"411-418","8",
"419","NA",
"420-427","7",
"428-429","NA",
"430-449","8",
"450-454","7",
"455-457","8",
"458-479","7",
"480-487","8",
"488-491","7",
"492","8",
"493-496","7",
"497","8",
"498-499","7",
"500-505","6",
"506-507","7",
"508-516","6",
"517-519","NA",
"520-524","7",
"525","6",
"526-528","7",
"529","NA",
"530-532","7",
"533","NA",
"534-535","7",
"536","NA",
"537-551","7",
"552","NA",
"553-559","7",
"560-562","6",
"563-564","7",
"565","6",
"566-567","7",
"568-569","NA",
"570-576","6",
"577","5",
"578-579","NA",
"580-588","6",
"589","NA",
"590-591","5",
"592-593","6",
"594","5",
"595","6",
"596-599","5",
"600-620","7",
"621","NA",
"622-631","7",
"632","NA",
"633-634","7",
"635","6",
"636-639","7",
"640-641","6",
"642-643","NA",
"644-658","6",
"659","NA",
"660-662","6",
"663","NA",
"664-675","6",
"676-679","5",
"680-681","6",
"682","NA",
"683-689","6",
"690-691","5",
"692","6",
"693","5",
"694-699","NA",
"700-701","7",
"702","NA",
"703-705","7",
"706","6",
"707-708","7",
"709","NA",
"710-714","6",
"715","NA",
"716-722","6",
"723-724","7",
"725-731","6",
"732","NA",
"733-735","6",
"736","5",
"737","6",
"738-739","5",
"740-741","6",
"742","NA",
"743-768","6",
"769","5",
"770-787","6",
"788","5",
"789","6",
"790-797","5",
"798-799","4",
"800-812","5",
"813-815","4",
"816","5",
"817-819","NA",
"820-838","5",
"839","NA",
"840-847","4",
"848-849","NA",
"850","3",
"851","NA",
"852-853","3",
"854","NA",
"855-857","4",
"858","NA",
"859","4",
"860","3",
"861-862","NA",
"863","3",
"864","2",
"865","4",
"866-869","NA",
"870-875","4",
"876","NA",
"877","5",
"878-880","4",
"881-882","5",
"883","4",
"884","5",
"885","4",
"886-888","NA",
"889-891","3",
"892","NA",
"893-895","4",
"896","NA",
"897-898","4",
"899","NA",
"900-908","2",
"909","NA",
"910-928","2",
"929","NA",
"930-934","3",
"935","2",
"936-938","3",
"939-954","4",
"955","5",
"956-966","4",
"970-986","5",
"987","NA",
"988-994","5",


-------------------------------------------------------------------------------
ALASKA - HAWAII - PUERTO RICO
-------------------------------------------------------------------------------
"Destination Zip","FedEx Express Zone","FedEx Ground Zone",
"006-007","NA","10",
"008","NA","NA",
"009","NA","10",
"96700","12","9",
"96701","10","9",
"96702-96705","12","9",
"96706-96707","10","9",
"96708","12","9",
"96709","10","9",
"96710","12","9",
"96711-96712","10","9",
"96713-96716","12","9",
"96717","10","9",
"96718-96729","12","9",
"96730-96731","10","9",
"96732-96733","12","9",
"96734","10","9",
"96735-96743","12","9",
"96744","10","9",
"96745-96757","12","9",
"96758-96759","10","9",
"96760-96761","12","9",
"96762","10","9",
"96763-96774","12","9",
"96775","10","9",
"96776-96781","12","9",
"96782","10","9",
"96783-96788","12","9",
"96789","10","9",
"96790","12","9",
"96791-96792","10","9",
"96793","12","9",
"96794-96795","10","9",
"96796","12","9",
"96797","10","9",
"96798","12","9",
"96800","12","9",
"96801-96863","10","9",
"96864-96899","12","9",
"969","NA","NA",
"99500","11","17",
"99501-99524","9","17",
"99525-99539","11","17",
"99540","9","17",
"99541-99566","11","17",
"99567","9","17",
"99568-99576","11","17",
"99577","9","17",
"99578-99999","11","17",

-------------------------------------------------------------------------------

Zones differ for FedEx Express and FedEx Ground services outside the contiguous
U.S. Refer to the appropriate service rate guides to determine your shipping costs.

To request a zone locator, go to fedex.com/us/rates/ratetools.html and select“Get zone locator,” or call 1.800.GoFedEx 1.800.463.3339.

†FedEx reserves the right to modify its services and zone structure without notice.

Note: Go to fedex.com for information on FedEx Home Delivery® service.
NA = Not applicable or ZIP code(s) not assigned.
