YOUR ZONE LOCATOR†

For shipments originating in ZIP code(s):
26200-26299

How to use this chart:

Shipping with FedEx distance-based rates is easy
with this Zone Locator specially customized to your
origin location. It shows the zone for anywhere your
FedEx Express® or FedEx Ground® shipment is going.
Here's all you do:

1. Find your recipient's ZIP code in this list using
   either the first three digits or the full ZIP code,
   whichever is shown.
2. See which zone the ZIP code corresponds to,
   then turn to that zone in the appropriate FedEx
   rate tables.
3. Find your rate under the shipment weight and
   FedEx® service you choose.

Effective: 01/17/2009
-------------------------------------------------------------------------------
CONTIGUOUS U.S.
-------------------------------------------------------------------------------
"Destination Zip","Zone",
"000-004","NA",
"005","4",
"010-039","4",
"040-049","5",
"050-079","4",
"080-083","3",
"084","4",
"085-086","3",
"087-139","4",
"140-143","3",
"144-146","4",
"147-149","3",
"150-157","2",
"158","3",
"159-160","2",
"161","3",
"162","2",
"163-199","3",
"200-205","2",
"206-208","3",
"209","2",
"210-212","3",
"213","NA",
"214","3",
"215","2",
"216","3",
"217","2",
"218-219","3",
"220-229","2",
"230-238","3",
"239-241","2",
"242","3",
"243-268","2",
"269","NA",
"270-283","3",
"284","4",
"285-289","3",
"290-292","4",
"293","3",
"294","4",
"295-297","3",
"298-322","4",
"323-342","5",
"343","NA",
"344","5",
"345","NA",
"346-347","5",
"348","NA",
"349","5",
"350-352","4",
"353","NA",
"354-363","4",
"364-366","5",
"367-368","4",
"369","5",
"370-375","4",
"376-379","3",
"380-386","4",
"387","5",
"388","4",
"389-396","5",
"397-399","4",
"400-410","3",
"411-412","2",
"413-414","3",
"415-416","2",
"417-418","3",
"419","NA",
"420-424","4",
"425-427","3",
"428-429","NA",
"430-436","3",
"437-439","2",
"440-445","3",
"446-447","2",
"448-455","3",
"456-457","2",
"458-459","3",
"460-466","4",
"467-468","3",
"469","4",
"470-473","3",
"474-479","4",
"480-483","3",
"484-491","4",
"492","3",
"493-497","4",
"498-516","5",
"517-519","NA",
"520","4",
"521-525","5",
"526-528","4",
"529","NA",
"530-532","4",
"533","NA",
"534-535","4",
"536","NA",
"537-539","4",
"540","5",
"541-543","4",
"544-548","5",
"549","4",
"550-551","5",
"552","NA",
"553-566","5",
"567","6",
"568-569","NA",
"570-573","5",
"574-577","6",
"578-579","NA",
"580-581","5",
"582-588","6",
"589","NA",
"590-592","7",
"593","6",
"594-599","7",
"600-620","4",
"621","NA",
"622-631","4",
"632","NA",
"633-634","4",
"635","5",
"636-639","4",
"640-641","5",
"642-643","NA",
"644-658","5",
"659","NA",
"660-662","5",
"663","NA",
"664-675","5",
"676-679","6",
"680-681","5",
"682","NA",
"683-689","5",
"690-693","6",
"694-699","NA",
"700-701","5",
"702","NA",
"703-708","5",
"709","NA",
"710-714","5",
"715","NA",
"716-722","5",
"723-724","4",
"725-731","5",
"732","NA",
"733","6",
"734","5",
"735-736","6",
"737","5",
"738-739","6",
"740-741","5",
"742","NA",
"743-759","5",
"760-775","6",
"776-777","5",
"778-797","6",
"798-799","7",
"800-812","6",
"813-816","7",
"817-819","NA",
"820","6",
"821","7",
"822","6",
"823-825","7",
"826-827","6",
"828-834","7",
"835-838","8",
"839","NA",
"840-847","7",
"848-849","NA",
"850","8",
"851","NA",
"852-853","7",
"854","NA",
"855-857","7",
"858","NA",
"859-860","7",
"861-862","NA",
"863","7",
"864","8",
"865","7",
"866-869","NA",
"870-874","7",
"875","6",
"876","NA",
"877","6",
"878-880","7",
"881-882","6",
"883","7",
"884","6",
"885","7",
"886-888","NA",
"889-891","8",
"892","NA",
"893-895","8",
"896","NA",
"897-898","8",
"899","NA",
"900-908","8",
"909","NA",
"910-928","8",
"929","NA",
"930-966","8",
"970-986","8",
"987","NA",
"988-994","8",


-------------------------------------------------------------------------------
ALASKA - HAWAII - PUERTO RICO
-------------------------------------------------------------------------------
"Destination Zip","FedEx Express Zone","FedEx Ground Zone",
"006-007","NA","10",
"008","NA","NA",
"009","NA","10",
"96700","12","9",
"96701","10","9",
"96702-96705","12","9",
"96706-96707","10","9",
"96708","12","9",
"96709","10","9",
"96710","12","9",
"96711-96712","10","9",
"96713-96716","12","9",
"96717","10","9",
"96718-96729","12","9",
"96730-96731","10","9",
"96732-96733","12","9",
"96734","10","9",
"96735-96743","12","9",
"96744","10","9",
"96745-96757","12","9",
"96758-96759","10","9",
"96760-96761","12","9",
"96762","10","9",
"96763-96774","12","9",
"96775","10","9",
"96776-96781","12","9",
"96782","10","9",
"96783-96788","12","9",
"96789","10","9",
"96790","12","9",
"96791-96792","10","9",
"96793","12","9",
"96794-96795","10","9",
"96796","12","9",
"96797","10","9",
"96798","12","9",
"96800","12","9",
"96801-96863","10","9",
"96864-96899","12","9",
"969","NA","NA",
"99500","11","17",
"99501-99524","9","17",
"99525-99539","11","17",
"99540","9","17",
"99541-99566","11","17",
"99567","9","17",
"99568-99576","11","17",
"99577","9","17",
"99578-99999","11","17",

-------------------------------------------------------------------------------

Zones differ for FedEx Express and FedEx Ground services outside the contiguous
U.S. Refer to the appropriate service rate guides to determine your shipping costs.

To request a zone locator, go to fedex.com/us/rates/ratetools.html and select“Get zone locator,” or call 1.800.GoFedEx 1.800.463.3339.

†FedEx reserves the right to modify its services and zone structure without notice.

Note: Go to fedex.com for information on FedEx Home Delivery® service.
NA = Not applicable or ZIP code(s) not assigned.
