YOUR ZONE LOCATOR†

For shipments originating in ZIP code(s):
78800-78899

How to use this chart:

Shipping with FedEx distance-based rates is easy
with this Zone Locator specially customized to your
origin location. It shows the zone for anywhere your
FedEx Express® or FedEx Ground® shipment is going.
Here's all you do:

1. Find your recipient's ZIP code in this list using
   either the first three digits or the full ZIP code,
   whichever is shown.
2. See which zone the ZIP code corresponds to,
   then turn to that zone in the appropriate FedEx
   rate tables.
3. Find your rate under the shipment weight and
   FedEx® service you choose.

Effective: 01/17/2009
-------------------------------------------------------------------------------
CONTIGUOUS U.S.
-------------------------------------------------------------------------------
"Destination Zip","Zone",
"000-004","NA",
"005","7",
"010-018","7",
"019","8",
"020-024","7",
"025-026","8",
"027-029","7",
"030-033","8",
"034","7",
"035","8",
"036-037","7",
"038-049","8",
"050-057","7",
"058-059","8",
"060-149","7",
"150-157","6",
"158","7",
"159-165","6",
"166-212","7",
"213","NA",
"214","7",
"215","6",
"216-225","7",
"226-232","6",
"233-237","7",
"238-253","6",
"254","7",
"255-268","6",
"269","NA",
"270-278","6",
"279","7",
"280-299","6",
"300-303","5",
"304","6",
"305-307","5",
"308-309","6",
"310-312","5",
"313-315","6",
"316-319","5",
"320-322","6",
"323-325","5",
"326-342","6",
"343","NA",
"344","6",
"345","NA",
"346-347","6",
"348","NA",
"349","6",
"350-352","5",
"353","NA",
"354-375","5",
"376-379","6",
"380-386","5",
"387","4",
"388-389","5",
"390-392","4",
"393-395","5",
"396","4",
"397-402","5",
"403-418","6",
"419","NA",
"420-424","5",
"425-426","6",
"427","5",
"428-429","NA",
"430-470","6",
"471","5",
"472-473","6",
"474-478","5",
"479-499","6",
"500-503","5",
"504","6",
"505-516","5",
"517-519","NA",
"520-521","6",
"522-528","5",
"529","NA",
"530-532","6",
"533","NA",
"534-535","6",
"536","NA",
"537-551","6",
"552","NA",
"553-567","6",
"568-569","NA",
"570-571","5",
"572","6",
"573","5",
"574-577","6",
"578-579","NA",
"580-588","6",
"589","NA",
"590-594","6",
"595","7",
"596-597","6",
"598-599","7",
"600-611","6",
"612-620","5",
"621","NA",
"622-631","5",
"632","NA",
"633-641","5",
"642-643","NA",
"644-647","5",
"648","4",
"649-658","5",
"659","NA",
"660-662","5",
"663","NA",
"664-669","5",
"670-673","4",
"674-677","5",
"678-679","4",
"680-681","5",
"682","NA",
"683-693","5",
"694-699","NA",
"700-701","4",
"702","NA",
"703-708","4",
"709","NA",
"710-714","4",
"715","NA",
"716-722","4",
"723-725","5",
"726-731","4",
"732","NA",
"733","2",
"734-741","4",
"742","NA",
"743-749","4",
"750-754","3",
"755-757","4",
"758","3",
"759","4",
"760-762","3",
"763","4",
"764-768","3",
"769","2",
"770-775","3",
"776-777","4",
"778","3",
"779-782","2",
"783-785","3",
"786-788","2",
"789","3",
"790-794","4",
"795-797","3",
"798-799","4",
"800-816","5",
"817-819","NA",
"820","5",
"821","6",
"822-823","5",
"824-825","6",
"826","5",
"827-828","6",
"829-830","5",
"831-834","6",
"835","7",
"836-837","6",
"838","7",
"839","NA",
"840-844","6",
"845-847","5",
"848-849","NA",
"850","5",
"851","NA",
"852-853","5",
"854","NA",
"855-857","5",
"858","NA",
"859-860","5",
"861-862","NA",
"863-865","5",
"866-869","NA",
"870-872","4",
"873-874","5",
"875","4",
"876","NA",
"877-885","4",
"886-888","NA",
"889-891","5",
"892","NA",
"893-895","6",
"896","NA",
"897-898","6",
"899","NA",
"900-908","6",
"909","NA",
"910-921","6",
"922","5",
"923-928","6",
"929","NA",
"930-948","6",
"949","7",
"950-953","6",
"954-955","7",
"956-958","6",
"959-960","7",
"961-966","6",
"970-978","7",
"979","6",
"980-986","7",
"987","NA",
"988-994","7",


-------------------------------------------------------------------------------
ALASKA - HAWAII - PUERTO RICO
-------------------------------------------------------------------------------
"Destination Zip","FedEx Express Zone","FedEx Ground Zone",
"006-007","NA","10",
"008","NA","NA",
"009","NA","10",
"96700","12","9",
"96701","10","9",
"96702-96705","12","9",
"96706-96707","10","9",
"96708","12","9",
"96709","10","9",
"96710","12","9",
"96711-96712","10","9",
"96713-96716","12","9",
"96717","10","9",
"96718-96729","12","9",
"96730-96731","10","9",
"96732-96733","12","9",
"96734","10","9",
"96735-96743","12","9",
"96744","10","9",
"96745-96757","12","9",
"96758-96759","10","9",
"96760-96761","12","9",
"96762","10","9",
"96763-96774","12","9",
"96775","10","9",
"96776-96781","12","9",
"96782","10","9",
"96783-96788","12","9",
"96789","10","9",
"96790","12","9",
"96791-96792","10","9",
"96793","12","9",
"96794-96795","10","9",
"96796","12","9",
"96797","10","9",
"96798","12","9",
"96800","12","9",
"96801-96863","10","9",
"96864-96899","12","9",
"969","NA","NA",
"99500","11","17",
"99501-99524","9","17",
"99525-99539","11","17",
"99540","9","17",
"99541-99566","11","17",
"99567","9","17",
"99568-99576","11","17",
"99577","9","17",
"99578-99999","11","17",

-------------------------------------------------------------------------------

Zones differ for FedEx Express and FedEx Ground services outside the contiguous
U.S. Refer to the appropriate service rate guides to determine your shipping costs.

To request a zone locator, go to fedex.com/us/rates/ratetools.html and select“Get zone locator,” or call 1.800.GoFedEx 1.800.463.3339.

†FedEx reserves the right to modify its services and zone structure without notice.

Note: Go to fedex.com for information on FedEx Home Delivery® service.
NA = Not applicable or ZIP code(s) not assigned.
