YOUR ZONE LOCATOR†

For shipments originating in ZIP code(s):
56600-56699

How to use this chart:

Shipping with FedEx distance-based rates is easy
with this Zone Locator specially customized to your
origin location. It shows the zone for anywhere your
FedEx Express® or FedEx Ground® shipment is going.
Here's all you do:

1. Find your recipient's ZIP code in this list using
   either the first three digits or the full ZIP code,
   whichever is shown.
2. See which zone the ZIP code corresponds to,
   then turn to that zone in the appropriate FedEx
   rate tables.
3. Find your rate under the shipment weight and
   FedEx® service you choose.

Effective: 01/17/2009
-------------------------------------------------------------------------------
CONTIGUOUS U.S.
-------------------------------------------------------------------------------
"Destination Zip","Zone",
"000-004","NA",
"005","6",
"010-129","6",
"130-172","5",
"173-176","6",
"177-178","5",
"179-187","6",
"188","5",
"189-212","6",
"213","NA",
"214","6",
"215","5",
"216-225","6",
"226","5",
"227","6",
"228-229","5",
"230-241","6",
"242-244","5",
"245","6",
"246-268","5",
"269","NA",
"270-286","6",
"287-289","5",
"290-306","6",
"307","5",
"308-326","6",
"327-342","7",
"343","NA",
"344","6",
"345","NA",
"346-347","7",
"348","NA",
"349","7",
"350-352","5",
"353","NA",
"354","6",
"355-359","5",
"360-369","6",
"370-389","5",
"390-399","6",
"400-418","5",
"419","NA",
"420-427","5",
"428-429","NA",
"430-462","5",
"463-466","4",
"467-483","5",
"484-503","4",
"504-505","3",
"506-511","4",
"512-513","3",
"514-516","4",
"517-519","NA",
"520","4",
"521","3",
"522-528","4",
"529","NA",
"530-532","4",
"533","NA",
"534-535","4",
"536","NA",
"537-539","4",
"540","3",
"541-543","4",
"544-548","3",
"549","4",
"550-551","3",
"552","NA",
"553-555","3",
"556-558","2",
"559-561","3",
"562-567","2",
"568-569","NA",
"570-574","3",
"575","4",
"576","3",
"577","4",
"578-579","NA",
"580-582","2",
"583-585","3",
"586","4",
"587","3",
"588","4",
"589","NA",
"590-591","5",
"592-593","4",
"594-599","5",
"600-619","4",
"620","5",
"621","NA",
"622","5",
"623","4",
"624","5",
"625-627","4",
"628-631","5",
"632","NA",
"633","5",
"634-635","4",
"636-639","5",
"640-641","4",
"642-643","NA",
"644-647","4",
"648","5",
"649-653","4",
"654-658","5",
"659","NA",
"660-662","4",
"663","NA",
"664-666","4",
"667-668","5",
"669","4",
"670-673","5",
"674","4",
"675-679","5",
"680-681","4",
"682","NA",
"683-693","4",
"694-699","NA",
"700-701","6",
"702","NA",
"703-708","6",
"709","NA",
"710-712","5",
"713-714","6",
"715","NA",
"716-731","5",
"732","NA",
"733","6",
"734-741","5",
"742","NA",
"743-755","5",
"756-759","6",
"760-764","5",
"765-784","6",
"785","7",
"786-789","6",
"790-794","5",
"795-799","6",
"800-816","5",
"817-819","NA",
"820-821","5",
"822","4",
"823-826","5",
"827-828","4",
"829-834","5",
"835-838","6",
"839","NA",
"840-846","5",
"847","6",
"848-849","NA",
"850","6",
"851","NA",
"852-853","6",
"854","NA",
"855-857","6",
"858","NA",
"859-860","6",
"861-862","NA",
"863-865","6",
"866-869","NA",
"870-873","6",
"874-875","5",
"876","NA",
"877","5",
"878-880","6",
"881","5",
"882-883","6",
"884","5",
"885","6",
"886-888","NA",
"889-891","6",
"892","NA",
"893-895","6",
"896","NA",
"897-898","6",
"899","NA",
"900-908","7",
"909","NA",
"910-928","7",
"929","NA",
"930-960","7",
"961","6",
"962-966","7",
"970-986","6",
"987","NA",
"988-994","6",


-------------------------------------------------------------------------------
ALASKA - HAWAII - PUERTO RICO
-------------------------------------------------------------------------------
"Destination Zip","FedEx Express Zone","FedEx Ground Zone",
"006-007","NA","10",
"008","NA","NA",
"009","NA","10",
"96700","12","9",
"96701","10","9",
"96702-96705","12","9",
"96706-96707","10","9",
"96708","12","9",
"96709","10","9",
"96710","12","9",
"96711-96712","10","9",
"96713-96716","12","9",
"96717","10","9",
"96718-96729","12","9",
"96730-96731","10","9",
"96732-96733","12","9",
"96734","10","9",
"96735-96743","12","9",
"96744","10","9",
"96745-96757","12","9",
"96758-96759","10","9",
"96760-96761","12","9",
"96762","10","9",
"96763-96774","12","9",
"96775","10","9",
"96776-96781","12","9",
"96782","10","9",
"96783-96788","12","9",
"96789","10","9",
"96790","12","9",
"96791-96792","10","9",
"96793","12","9",
"96794-96795","10","9",
"96796","12","9",
"96797","10","9",
"96798","12","9",
"96800","12","9",
"96801-96863","10","9",
"96864-96899","12","9",
"969","NA","NA",
"99500","11","17",
"99501-99524","9","17",
"99525-99539","11","17",
"99540","9","17",
"99541-99566","11","17",
"99567","9","17",
"99568-99576","11","17",
"99577","9","17",
"99578-99999","11","17",

-------------------------------------------------------------------------------

Zones differ for FedEx Express and FedEx Ground services outside the contiguous
U.S. Refer to the appropriate service rate guides to determine your shipping costs.

To request a zone locator, go to fedex.com/us/rates/ratetools.html and select“Get zone locator,” or call 1.800.GoFedEx 1.800.463.3339.

†FedEx reserves the right to modify its services and zone structure without notice.

Note: Go to fedex.com for information on FedEx Home Delivery® service.
NA = Not applicable or ZIP code(s) not assigned.
