YOUR ZONE LOCATOR†

For shipments originating in ZIP code(s):
21500-21599

How to use this chart:

Shipping with FedEx distance-based rates is easy
with this Zone Locator specially customized to your
origin location. It shows the zone for anywhere your
FedEx Express® or FedEx Ground® shipment is going.
Here's all you do:

1. Find your recipient's ZIP code in this list using
   either the first three digits or the full ZIP code,
   whichever is shown.
2. See which zone the ZIP code corresponds to,
   then turn to that zone in the appropriate FedEx
   rate tables.
3. Find your rate under the shipment weight and
   FedEx® service you choose.

Effective: 01/17/2009
-------------------------------------------------------------------------------
CONTIGUOUS U.S.
-------------------------------------------------------------------------------
"Destination Zip","Zone",
"000-004","NA",
"005","3",
"010-045","4",
"046-047","5",
"048-065","4",
"066-118","3",
"119-123","4",
"124-127","3",
"128-129","4",
"130-149","3",
"150-163","2",
"164-165","3",
"166-179","2",
"180-194","3",
"195-212","2",
"213","NA",
"214-217","2",
"218","3",
"219-232","2",
"233-243","3",
"244","2",
"245-248","3",
"249","2",
"250-253","3",
"254","2",
"255-259","3",
"260-268","2",
"269","NA",
"270-279","3",
"280-282","4",
"283","3",
"284","4",
"285-286","3",
"287-315","4",
"316-317","5",
"318-319","4",
"320-342","5",
"343","NA",
"344","5",
"345","NA",
"346-347","5",
"348","NA",
"349","5",
"350-352","4",
"353","NA",
"354-355","5",
"356-359","4",
"360-361","5",
"362","4",
"363-367","5",
"368","4",
"369","5",
"370-374","4",
"375","5",
"376","3",
"377-379","4",
"380-381","5",
"382-385","4",
"386-398","5",
"399-402","4",
"403-405","3",
"406-410","4",
"411-418","3",
"419","NA",
"420-427","4",
"428-429","NA",
"430-438","3",
"439","2",
"440-443","3",
"444-447","2",
"448-449","3",
"450-452","4",
"453-458","3",
"459-479","4",
"480-483","3",
"484-497","4",
"498-516","5",
"517-519","NA",
"520-528","5",
"529","NA",
"530-532","4",
"533","NA",
"534-535","4",
"536","NA",
"537","4",
"538","5",
"539","4",
"540","5",
"541-543","4",
"544-548","5",
"549","4",
"550-551","5",
"552","NA",
"553-566","5",
"567","6",
"568-569","NA",
"570-572","5",
"573-577","6",
"578-579","NA",
"580-588","6",
"589","NA",
"590-597","7",
"598-599","8",
"600-611","4",
"612","5",
"613-619","4",
"620","5",
"621","NA",
"622-623","5",
"624-629","4",
"630-631","5",
"632","NA",
"633-641","5",
"642-643","NA",
"644-658","5",
"659","NA",
"660-662","5",
"663","NA",
"664-673","5",
"674-679","6",
"680-681","5",
"682","NA",
"683-687","5",
"688-693","6",
"694-699","NA",
"700-701","5",
"702","NA",
"703-705","5",
"706","6",
"707-708","5",
"709","NA",
"710-714","5",
"715","NA",
"716-729","5",
"730-731","6",
"732","NA",
"733-739","6",
"740-741","5",
"742","NA",
"743-745","5",
"746-748","6",
"749","5",
"750-754","6",
"755","5",
"756-784","6",
"785","7",
"786-796","6",
"797-799","7",
"800-810","6",
"811-816","7",
"817-819","NA",
"820","6",
"821","7",
"822","6",
"823-826","7",
"827","6",
"828-832","7",
"833","8",
"834","7",
"835-838","8",
"839","NA",
"840-847","7",
"848-849","NA",
"850","8",
"851","NA",
"852-853","8",
"854","NA",
"855-857","8",
"858","NA",
"859","7",
"860","8",
"861-862","NA",
"863-864","8",
"865","7",
"866-869","NA",
"870-875","7",
"876","NA",
"877-880","7",
"881","6",
"882-883","7",
"884","6",
"885","7",
"886-888","NA",
"889-891","8",
"892","NA",
"893-895","8",
"896","NA",
"897-898","8",
"899","NA",
"900-908","8",
"909","NA",
"910-928","8",
"929","NA",
"930-966","8",
"970-986","8",
"987","NA",
"988-994","8",


-------------------------------------------------------------------------------
ALASKA - HAWAII - PUERTO RICO
-------------------------------------------------------------------------------
"Destination Zip","FedEx Express Zone","FedEx Ground Zone",
"006-007","NA","10",
"008","NA","NA",
"009","NA","10",
"96700","12","9",
"96701","10","9",
"96702-96705","12","9",
"96706-96707","10","9",
"96708","12","9",
"96709","10","9",
"96710","12","9",
"96711-96712","10","9",
"96713-96716","12","9",
"96717","10","9",
"96718-96729","12","9",
"96730-96731","10","9",
"96732-96733","12","9",
"96734","10","9",
"96735-96743","12","9",
"96744","10","9",
"96745-96757","12","9",
"96758-96759","10","9",
"96760-96761","12","9",
"96762","10","9",
"96763-96774","12","9",
"96775","10","9",
"96776-96781","12","9",
"96782","10","9",
"96783-96788","12","9",
"96789","10","9",
"96790","12","9",
"96791-96792","10","9",
"96793","12","9",
"96794-96795","10","9",
"96796","12","9",
"96797","10","9",
"96798","12","9",
"96800","12","9",
"96801-96863","10","9",
"96864-96899","12","9",
"969","NA","NA",
"99500","11","17",
"99501-99524","9","17",
"99525-99539","11","17",
"99540","9","17",
"99541-99566","11","17",
"99567","9","17",
"99568-99576","11","17",
"99577","9","17",
"99578-99999","11","17",

-------------------------------------------------------------------------------

Zones differ for FedEx Express and FedEx Ground services outside the contiguous
U.S. Refer to the appropriate service rate guides to determine your shipping costs.

To request a zone locator, go to fedex.com/us/rates/ratetools.html and select“Get zone locator,” or call 1.800.GoFedEx 1.800.463.3339.

†FedEx reserves the right to modify its services and zone structure without notice.

Note: Go to fedex.com for information on FedEx Home Delivery® service.
NA = Not applicable or ZIP code(s) not assigned.
