YOUR ZONE LOCATOR†

For shipments originating in ZIP code(s):
67300-67399

How to use this chart:

Shipping with FedEx distance-based rates is easy
with this Zone Locator specially customized to your
origin location. It shows the zone for anywhere your
FedEx Express® or FedEx Ground® shipment is going.
Here's all you do:

1. Find your recipient's ZIP code in this list using
   either the first three digits or the full ZIP code,
   whichever is shown.
2. See which zone the ZIP code corresponds to,
   then turn to that zone in the appropriate FedEx
   rate tables.
3. Find your rate under the shipment weight and
   FedEx® service you choose.

Effective: 01/17/2009
-------------------------------------------------------------------------------
CONTIGUOUS U.S.
-------------------------------------------------------------------------------
"Destination Zip","Zone",
"000-004","NA",
"005","6",
"010-042","6",
"043-049","7",
"050-139","6",
"140-143","5",
"144-146","6",
"147","5",
"148-149","6",
"150-168","5",
"169-199","6",
"200-205","5",
"206-208","6",
"209","5",
"210-212","6",
"213","NA",
"214","6",
"215","5",
"216","6",
"217","5",
"218-219","6",
"220-232","5",
"233-238","6",
"239-268","5",
"269","NA",
"270-278","5",
"279","6",
"280-283","5",
"284","6",
"285-306","5",
"307","4",
"308-326","5",
"327-334","6",
"335-338","5",
"339-341","6",
"342","5",
"343","NA",
"344","5",
"345","NA",
"346","5",
"347","6",
"348","NA",
"349","6",
"350-352","4",
"353","NA",
"354-359","4",
"360-361","5",
"362","4",
"363-364","5",
"365-367","4",
"368","5",
"369-375","4",
"376-379","5",
"380-397","4",
"398-399","5",
"400-402","4",
"403-405","5",
"406","4",
"407-409","5",
"410","4",
"411-418","5",
"419","NA",
"420-427","4",
"428-429","NA",
"430-449","5",
"450-452","4",
"453-458","5",
"459-466","4",
"467-468","5",
"469-479","4",
"480-499","5",
"500-507","4",
"508","3",
"509-514","4",
"515-516","3",
"517-519","NA",
"520-528","4",
"529","NA",
"530-532","4",
"533","NA",
"534-535","4",
"536","NA",
"537-540","4",
"541-543","5",
"544","4",
"545","5",
"546-547","4",
"548","5",
"549-551","4",
"552","NA",
"553-555","4",
"556-558","5",
"559-563","4",
"564-567","5",
"568-569","NA",
"570-575","4",
"576","5",
"577","4",
"578-579","NA",
"580-588","5",
"589","NA",
"590-593","5",
"594-599","6",
"600-619","4",
"620","3",
"621","NA",
"622-623","3",
"624-629","4",
"630-631","3",
"632","NA",
"633-636","3",
"637-638","4",
"639","3",
"640-641","2",
"642-643","NA",
"644-646","3",
"647-649","2",
"650-652","3",
"653","2",
"654-655","3",
"656-658","2",
"659","NA",
"660-662","2",
"663","NA",
"664-668","2",
"669","3",
"670-675","2",
"676","3",
"677","4",
"678-681","3",
"682","NA",
"683-686","3",
"687","4",
"688-689","3",
"690-693","4",
"694-699","NA",
"700-701","4",
"702","NA",
"703-708","4",
"709","NA",
"710-714","4",
"715","NA",
"716-722","3",
"723","4",
"724-725","3",
"726-727","2",
"728","3",
"729","2",
"730-731","3",
"732","NA",
"733","4",
"734-736","3",
"737","2",
"738-739","3",
"740-741","2",
"742","NA",
"743-744","2",
"745","3",
"746","2",
"747","3",
"748-749","2",
"750-755","3",
"756-761","4",
"762-763","3",
"764-782","4",
"783-785","5",
"786-797","4",
"798-799","5",
"800-812","4",
"813-816","5",
"817-819","NA",
"820","4",
"821","5",
"822","4",
"823-832","5",
"833","6",
"834","5",
"835-838","6",
"839","NA",
"840-847","5",
"848-849","NA",
"850","5",
"851","NA",
"852-853","5",
"854","NA",
"855-857","5",
"858","NA",
"859-860","5",
"861-862","NA",
"863","5",
"864","6",
"865","5",
"866-869","NA",
"870-874","5",
"875","4",
"876","NA",
"877","4",
"878-880","5",
"881-884","4",
"885","5",
"886-888","NA",
"889-891","6",
"892","NA",
"893-895","6",
"896","NA",
"897-898","6",
"899","NA",
"900-908","6",
"909","NA",
"910-928","6",
"929","NA",
"930-938","6",
"939-941","7",
"942","6",
"943-951","7",
"952-953","6",
"954-955","7",
"956-959","6",
"960","7",
"961","6",
"962-966","7",
"970-976","7",
"977-979","6",
"980-986","7",
"987","NA",
"988-989","7",
"990-994","6",


-------------------------------------------------------------------------------
ALASKA - HAWAII - PUERTO RICO
-------------------------------------------------------------------------------
"Destination Zip","FedEx Express Zone","FedEx Ground Zone",
"006-007","NA","10",
"008","NA","NA",
"009","NA","10",
"96700","12","9",
"96701","10","9",
"96702-96705","12","9",
"96706-96707","10","9",
"96708","12","9",
"96709","10","9",
"96710","12","9",
"96711-96712","10","9",
"96713-96716","12","9",
"96717","10","9",
"96718-96729","12","9",
"96730-96731","10","9",
"96732-96733","12","9",
"96734","10","9",
"96735-96743","12","9",
"96744","10","9",
"96745-96757","12","9",
"96758-96759","10","9",
"96760-96761","12","9",
"96762","10","9",
"96763-96774","12","9",
"96775","10","9",
"96776-96781","12","9",
"96782","10","9",
"96783-96788","12","9",
"96789","10","9",
"96790","12","9",
"96791-96792","10","9",
"96793","12","9",
"96794-96795","10","9",
"96796","12","9",
"96797","10","9",
"96798","12","9",
"96800","12","9",
"96801-96863","10","9",
"96864-96899","12","9",
"969","NA","NA",
"99500","11","17",
"99501-99524","9","17",
"99525-99539","11","17",
"99540","9","17",
"99541-99566","11","17",
"99567","9","17",
"99568-99576","11","17",
"99577","9","17",
"99578-99999","11","17",

-------------------------------------------------------------------------------

Zones differ for FedEx Express and FedEx Ground services outside the contiguous
U.S. Refer to the appropriate service rate guides to determine your shipping costs.

To request a zone locator, go to fedex.com/us/rates/ratetools.html and select“Get zone locator,” or call 1.800.GoFedEx 1.800.463.3339.

†FedEx reserves the right to modify its services and zone structure without notice.

Note: Go to fedex.com for information on FedEx Home Delivery® service.
NA = Not applicable or ZIP code(s) not assigned.
