YOUR ZONE LOCATOR†

For shipments originating in ZIP code(s):
53800-53899

How to use this chart:

Shipping with FedEx distance-based rates is easy
with this Zone Locator specially customized to your
origin location. It shows the zone for anywhere your
FedEx Express® or FedEx Ground® shipment is going.
Here's all you do:

1. Find your recipient's ZIP code in this list using
   either the first three digits or the full ZIP code,
   whichever is shown.
2. See which zone the ZIP code corresponds to,
   then turn to that zone in the appropriate FedEx
   rate tables.
3. Find your rate under the shipment weight and
   FedEx® service you choose.

Effective: 01/17/2009
-------------------------------------------------------------------------------
CONTIGUOUS U.S.
-------------------------------------------------------------------------------
"Destination Zip","Zone",
"000-004","NA",
"005","5",
"010-018","5",
"019","6",
"020-024","5",
"025-026","6",
"027-039","5",
"040-049","6",
"050-139","5",
"140-143","4",
"144-146","5",
"147","4",
"148-149","5",
"150-154","4",
"155","5",
"156-157","4",
"158-159","5",
"160-165","4",
"166-212","5",
"213","NA",
"214-241","5",
"242","4",
"243-249","5",
"250-253","4",
"254","5",
"255-266","4",
"267-268","5",
"269","NA",
"270-306","5",
"307","4",
"308-326","5",
"327-342","6",
"343","NA",
"344","5",
"345","NA",
"346-347","6",
"348","NA",
"349","6",
"350-352","5",
"353","NA",
"354-355","5",
"356-358","4",
"359-369","5",
"370-375","4",
"376","5",
"377-386","4",
"387","5",
"388","4",
"389-399","5",
"400-418","4",
"419","NA",
"420-427","4",
"428-429","NA",
"430-459","4",
"460-469","3",
"470-473","4",
"474","3",
"475-477","4",
"478-479","3",
"480-487","4",
"488-491","3",
"492","4",
"493-496","3",
"497","4",
"498-499","3",
"500-504","2",
"505","3",
"506-507","2",
"508","3",
"509","2",
"510-516","3",
"517-519","NA",
"520-528","2",
"529","NA",
"530-532","2",
"533","NA",
"534-535","2",
"536","NA",
"537-539","2",
"540-543","3",
"544","2",
"545","3",
"546-547","2",
"548","3",
"549","2",
"550-551","3",
"552","NA",
"553-558","3",
"559","2",
"560-564","3",
"565-567","4",
"568-569","NA",
"570-571","3",
"572-576","4",
"577","5",
"578-579","NA",
"580-585","4",
"586-588","5",
"589","NA",
"590-593","5",
"594","6",
"595","5",
"596-599","6",
"600-608","2",
"609","3",
"610-616","2",
"617-620","3",
"621","NA",
"622-628","3",
"629","4",
"630-631","3",
"632","NA",
"633-635","3",
"636-639","4",
"640-641","3",
"642-643","NA",
"644-646","3",
"647-648","4",
"649-653","3",
"654-658","4",
"659","NA",
"660-662","3",
"663","NA",
"664-678","4",
"679","5",
"680-681","3",
"682","NA",
"683-693","4",
"694-699","NA",
"700-701","5",
"702","NA",
"703-708","5",
"709","NA",
"710-714","5",
"715","NA",
"716","4",
"717-718","5",
"719-729","4",
"730-731","5",
"732","NA",
"733-736","5",
"737","4",
"738-739","5",
"740-741","4",
"742","NA",
"743-746","4",
"747","5",
"748-749","4",
"750-778","5",
"779","6",
"780-782","5",
"783-785","6",
"786-787","5",
"788","6",
"789-797","5",
"798-799","6",
"800-816","5",
"817-819","NA",
"820-830","5",
"831-838","6",
"839","NA",
"840-847","6",
"848-849","NA",
"850","6",
"851","NA",
"852-853","6",
"854","NA",
"855-857","6",
"858","NA",
"859-860","6",
"861-862","NA",
"863-865","6",
"866-869","NA",
"870-872","5",
"873","6",
"874-875","5",
"876","NA",
"877","5",
"878-880","6",
"881-884","5",
"885","6",
"886-888","NA",
"889-891","6",
"892","NA",
"893","6",
"894-895","7",
"896","NA",
"897","7",
"898","6",
"899","NA",
"900-908","7",
"909","NA",
"910-928","7",
"929","NA",
"930-966","7",
"970-977","7",
"978-979","6",
"980-986","7",
"987","NA",
"988-989","7",
"990-992","6",
"993","7",
"994","6",


-------------------------------------------------------------------------------
ALASKA - HAWAII - PUERTO RICO
-------------------------------------------------------------------------------
"Destination Zip","FedEx Express Zone","FedEx Ground Zone",
"006-007","NA","10",
"008","NA","NA",
"009","NA","10",
"96700","12","9",
"96701","10","9",
"96702-96705","12","9",
"96706-96707","10","9",
"96708","12","9",
"96709","10","9",
"96710","12","9",
"96711-96712","10","9",
"96713-96716","12","9",
"96717","10","9",
"96718-96729","12","9",
"96730-96731","10","9",
"96732-96733","12","9",
"96734","10","9",
"96735-96743","12","9",
"96744","10","9",
"96745-96757","12","9",
"96758-96759","10","9",
"96760-96761","12","9",
"96762","10","9",
"96763-96774","12","9",
"96775","10","9",
"96776-96781","12","9",
"96782","10","9",
"96783-96788","12","9",
"96789","10","9",
"96790","12","9",
"96791-96792","10","9",
"96793","12","9",
"96794-96795","10","9",
"96796","12","9",
"96797","10","9",
"96798","12","9",
"96800","12","9",
"96801-96863","10","9",
"96864-96899","12","9",
"969","NA","NA",
"99500","11","17",
"99501-99524","9","17",
"99525-99539","11","17",
"99540","9","17",
"99541-99566","11","17",
"99567","9","17",
"99568-99576","11","17",
"99577","9","17",
"99578-99999","11","17",

-------------------------------------------------------------------------------

Zones differ for FedEx Express and FedEx Ground services outside the contiguous
U.S. Refer to the appropriate service rate guides to determine your shipping costs.

To request a zone locator, go to fedex.com/us/rates/ratetools.html and select“Get zone locator,” or call 1.800.GoFedEx 1.800.463.3339.

†FedEx reserves the right to modify its services and zone structure without notice.

Note: Go to fedex.com for information on FedEx Home Delivery® service.
NA = Not applicable or ZIP code(s) not assigned.
