YOUR ZONE LOCATOR†

For shipments originating in ZIP code(s):
36700-36799

How to use this chart:

Shipping with FedEx distance-based rates is easy
with this Zone Locator specially customized to your
origin location. It shows the zone for anywhere your
FedEx Express® or FedEx Ground® shipment is going.
Here's all you do:

1. Find your recipient's ZIP code in this list using
   either the first three digits or the full ZIP code,
   whichever is shown.
2. See which zone the ZIP code corresponds to,
   then turn to that zone in the appropriate FedEx
   rate tables.
3. Find your rate under the shipment weight and
   FedEx® service you choose.

Effective: 01/17/2009
-------------------------------------------------------------------------------
CONTIGUOUS U.S.
-------------------------------------------------------------------------------
"Destination Zip","Zone",
"000-004","NA",
"005","5",
"010-063","6",
"064-119","5",
"120-123","6",
"124-127","5",
"128-129","6",
"130-212","5",
"213","NA",
"214-238","5",
"239-253","4",
"254","5",
"255-259","4",
"260","5",
"261-264","4",
"265","5",
"266","4",
"267-268","5",
"269","NA",
"270-278","4",
"279","5",
"280-288","4",
"289","3",
"290-299","4",
"300-307","3",
"308-309","4",
"310-312","3",
"313-314","4",
"315-317","3",
"318-319","2",
"320-322","4",
"323","3",
"324-325","2",
"326-342","4",
"343","NA",
"344","4",
"345","NA",
"346-347","4",
"348","NA",
"349","4",
"350-352","2",
"353","NA",
"354-355","2",
"356-358","3",
"359-369","2",
"370-375","3",
"376","4",
"377-387","3",
"388","2",
"389-392","3",
"393-394","2",
"395-396","3",
"397-398","2",
"399","3",
"400-418","4",
"419","NA",
"420","4",
"421-422","3",
"423-427","4",
"428-429","NA",
"430-432","4",
"433-436","5",
"437-438","4",
"439-449","5",
"450-462","4",
"463-468","5",
"469-479","4",
"480-516","5",
"517-519","NA",
"520-528","5",
"529","NA",
"530-532","5",
"533","NA",
"534-535","5",
"536","NA",
"537-551","5",
"552","NA",
"553-555","5",
"556-558","6",
"559-563","5",
"564-567","6",
"568-569","NA",
"570-573","5",
"574-577","6",
"578-579","NA",
"580-588","6",
"589","NA",
"590-592","7",
"593","6",
"594-599","7",
"600-613","5",
"614-620","4",
"621","NA",
"622-631","4",
"632","NA",
"633-634","4",
"635","5",
"636-639","4",
"640-641","5",
"642-643","NA",
"644-646","5",
"647-648","4",
"649","5",
"650-658","4",
"659","NA",
"660-662","5",
"663","NA",
"664-666","5",
"667","4",
"668-672","5",
"673","4",
"674-681","5",
"682","NA",
"683-691","5",
"692-693","6",
"694-699","NA",
"700-701","3",
"702","NA",
"703-704","3",
"705-706","4",
"707-708","3",
"709","NA",
"710-711","4",
"712-714","3",
"715","NA",
"716","3",
"717-722","4",
"723-724","3",
"725-729","4",
"730-731","5",
"732","NA",
"733","5",
"734","4",
"735-739","5",
"740-741","4",
"742","NA",
"743-745","4",
"746","5",
"747-762","4",
"763","5",
"764-767","4",
"768-769","5",
"770-778","4",
"779-788","5",
"789","4",
"790-797","5",
"798-816","6",
"817-819","NA",
"820","6",
"821","7",
"822-830","6",
"831-834","7",
"835","8",
"836-837","7",
"838","8",
"839","NA",
"840-844","7",
"845","6",
"846-847","7",
"848-849","NA",
"850","7",
"851","NA",
"852-853","7",
"854","NA",
"855-857","6",
"858","NA",
"859","6",
"860","7",
"861-862","NA",
"863-864","7",
"865","6",
"866-869","NA",
"870-875","6",
"876","NA",
"877-880","6",
"881","5",
"882-883","6",
"884","5",
"885","6",
"886-888","NA",
"889-891","7",
"892","NA",
"893","7",
"894-895","8",
"896","NA",
"897","8",
"898","7",
"899","NA",
"900-908","7",
"909","NA",
"910-928","7",
"929","NA",
"930-934","8",
"935","7",
"936-966","8",
"970-978","8",
"979","7",
"980-986","8",
"987","NA",
"988-994","8",


-------------------------------------------------------------------------------
ALASKA - HAWAII - PUERTO RICO
-------------------------------------------------------------------------------
"Destination Zip","FedEx Express Zone","FedEx Ground Zone",
"006-007","NA","10",
"008","NA","NA",
"009","NA","10",
"96700","12","9",
"96701","10","9",
"96702-96705","12","9",
"96706-96707","10","9",
"96708","12","9",
"96709","10","9",
"96710","12","9",
"96711-96712","10","9",
"96713-96716","12","9",
"96717","10","9",
"96718-96729","12","9",
"96730-96731","10","9",
"96732-96733","12","9",
"96734","10","9",
"96735-96743","12","9",
"96744","10","9",
"96745-96757","12","9",
"96758-96759","10","9",
"96760-96761","12","9",
"96762","10","9",
"96763-96774","12","9",
"96775","10","9",
"96776-96781","12","9",
"96782","10","9",
"96783-96788","12","9",
"96789","10","9",
"96790","12","9",
"96791-96792","10","9",
"96793","12","9",
"96794-96795","10","9",
"96796","12","9",
"96797","10","9",
"96798","12","9",
"96800","12","9",
"96801-96863","10","9",
"96864-96899","12","9",
"969","NA","NA",
"99500","11","17",
"99501-99524","9","17",
"99525-99539","11","17",
"99540","9","17",
"99541-99566","11","17",
"99567","9","17",
"99568-99576","11","17",
"99577","9","17",
"99578-99999","11","17",

-------------------------------------------------------------------------------

Zones differ for FedEx Express and FedEx Ground services outside the contiguous
U.S. Refer to the appropriate service rate guides to determine your shipping costs.

To request a zone locator, go to fedex.com/us/rates/ratetools.html and select“Get zone locator,” or call 1.800.GoFedEx 1.800.463.3339.

†FedEx reserves the right to modify its services and zone structure without notice.

Note: Go to fedex.com for information on FedEx Home Delivery® service.
NA = Not applicable or ZIP code(s) not assigned.
