YOUR ZONE LOCATOR†

For shipments originating in ZIP code(s):
81000-81099

How to use this chart:

Shipping with FedEx distance-based rates is easy
with this Zone Locator specially customized to your
origin location. It shows the zone for anywhere your
FedEx Express® or FedEx Ground® shipment is going.
Here's all you do:

1. Find your recipient's ZIP code in this list using
   either the first three digits or the full ZIP code,
   whichever is shown.
2. See which zone the ZIP code corresponds to,
   then turn to that zone in the appropriate FedEx
   rate tables.
3. Find your rate under the shipment weight and
   FedEx® service you choose.

Effective: 01/17/2009
-------------------------------------------------------------------------------
CONTIGUOUS U.S.
-------------------------------------------------------------------------------
"Destination Zip","Zone",
"000-004","NA",
"005","7",
"010-024","7",
"025-026","8",
"027-039","7",
"040-049","8",
"050-139","7",
"140-143","6",
"144-146","7",
"147","6",
"148-149","7",
"150-165","6",
"166","7",
"167","6",
"168-212","7",
"213","NA",
"214","7",
"215","6",
"216-227","7",
"228-229","6",
"230-239","7",
"240-253","6",
"254","7",
"255-268","6",
"269","NA",
"270-274","6",
"275-279","7",
"280-282","6",
"283-285","7",
"286-293","6",
"294","7",
"295-319","6",
"320-322","7",
"323-326","6",
"327-342","7",
"343","NA",
"344","6",
"345","NA",
"346-347","7",
"348","NA",
"349","7",
"350-352","6",
"353","NA",
"354","5",
"355-368","6",
"369-372","5",
"373-374","6",
"375","5",
"376-379","6",
"380-384","5",
"385","6",
"386-394","5",
"395","6",
"396-397","5",
"398-418","6",
"419","NA",
"420","5",
"421-422","6",
"423-424","5",
"425-427","6",
"428-429","NA",
"430-459","6",
"460-466","5",
"467-468","6",
"469","5",
"470-473","6",
"474-479","5",
"480-497","6",
"498-507","5",
"508","4",
"509","5",
"510-516","4",
"517-519","NA",
"520-528","5",
"529","NA",
"530-532","5",
"533","NA",
"534-535","5",
"536","NA",
"537-551","5",
"552","NA",
"553-567","5",
"568-569","NA",
"570-577","4",
"578-579","NA",
"580-584","5",
"585-586","4",
"587-588","5",
"589","NA",
"590-591","4",
"592","5",
"593","4",
"594-620","5",
"621","NA",
"622-631","5",
"632","NA",
"633-639","5",
"640-641","4",
"642-643","NA",
"644-649","4",
"650-658","5",
"659","NA",
"660-662","4",
"663","NA",
"664-675","4",
"676-679","3",
"680-681","4",
"682","NA",
"683-689","4",
"690-691","3",
"692","4",
"693","3",
"694-699","NA",
"700-701","5",
"702","NA",
"703-708","5",
"709","NA",
"710-714","5",
"715","NA",
"716-726","5",
"727","4",
"728","5",
"729-731","4",
"732","NA",
"733","5",
"734-738","4",
"739","3",
"740-741","4",
"742","NA",
"743-754","4",
"755-759","5",
"760-764","4",
"765","5",
"766-769","4",
"770-789","5",
"790-791","3",
"792-799","4",
"800-812","2",
"813","3",
"814","2",
"815","3",
"816","2",
"817-819","NA",
"820","3",
"821","4",
"822-823","3",
"824-834","4",
"835-838","5",
"839","NA",
"840-847","4",
"848-849","NA",
"850","4",
"851","NA",
"852-853","4",
"854","NA",
"855-857","4",
"858","NA",
"859-860","4",
"861-862","NA",
"863-864","4",
"865","3",
"866-869","NA",
"870-875","3",
"876","NA",
"877-878","3",
"879-880","4",
"881","3",
"882","4",
"883-884","3",
"885","4",
"886-888","NA",
"889-891","4",
"892","NA",
"893","4",
"894-895","5",
"896","NA",
"897","5",
"898","4",
"899","NA",
"900-908","5",
"909","NA",
"910-928","5",
"929","NA",
"930-954","5",
"955","6",
"956-966","5",
"970-974","6",
"975-979","5",
"980-986","6",
"987","NA",
"988-994","5",


-------------------------------------------------------------------------------
ALASKA - HAWAII - PUERTO RICO
-------------------------------------------------------------------------------
"Destination Zip","FedEx Express Zone","FedEx Ground Zone",
"006-007","NA","10",
"008","NA","NA",
"009","NA","10",
"96700","12","9",
"96701","10","9",
"96702-96705","12","9",
"96706-96707","10","9",
"96708","12","9",
"96709","10","9",
"96710","12","9",
"96711-96712","10","9",
"96713-96716","12","9",
"96717","10","9",
"96718-96729","12","9",
"96730-96731","10","9",
"96732-96733","12","9",
"96734","10","9",
"96735-96743","12","9",
"96744","10","9",
"96745-96757","12","9",
"96758-96759","10","9",
"96760-96761","12","9",
"96762","10","9",
"96763-96774","12","9",
"96775","10","9",
"96776-96781","12","9",
"96782","10","9",
"96783-96788","12","9",
"96789","10","9",
"96790","12","9",
"96791-96792","10","9",
"96793","12","9",
"96794-96795","10","9",
"96796","12","9",
"96797","10","9",
"96798","12","9",
"96800","12","9",
"96801-96863","10","9",
"96864-96899","12","9",
"969","NA","NA",
"99500","11","17",
"99501-99524","9","17",
"99525-99539","11","17",
"99540","9","17",
"99541-99566","11","17",
"99567","9","17",
"99568-99576","11","17",
"99577","9","17",
"99578-99999","11","17",

-------------------------------------------------------------------------------

Zones differ for FedEx Express and FedEx Ground services outside the contiguous
U.S. Refer to the appropriate service rate guides to determine your shipping costs.

To request a zone locator, go to fedex.com/us/rates/ratetools.html and select“Get zone locator,” or call 1.800.GoFedEx 1.800.463.3339.

†FedEx reserves the right to modify its services and zone structure without notice.

Note: Go to fedex.com for information on FedEx Home Delivery® service.
NA = Not applicable or ZIP code(s) not assigned.
