YOUR ZONE LOCATOR†

For shipments originating in ZIP code(s):
58400-58499

How to use this chart:

Shipping with FedEx distance-based rates is easy
with this Zone Locator specially customized to your
origin location. It shows the zone for anywhere your
FedEx Express® or FedEx Ground® shipment is going.
Here's all you do:

1. Find your recipient's ZIP code in this list using
   either the first three digits or the full ZIP code,
   whichever is shown.
2. See which zone the ZIP code corresponds to,
   then turn to that zone in the appropriate FedEx
   rate tables.
3. Find your rate under the shipment weight and
   FedEx® service you choose.

Effective: 01/17/2009
-------------------------------------------------------------------------------
CONTIGUOUS U.S.
-------------------------------------------------------------------------------
"Destination Zip","Zone",
"000-004","NA",
"005","6",
"010-024","6",
"025-026","7",
"027-043","6",
"044-048","7",
"049-142","6",
"143","5",
"144-146","6",
"147","5",
"148-160","6",
"161","5",
"162","6",
"163-165","5",
"166-212","6",
"213","NA",
"214-259","6",
"260-261","5",
"262-268","6",
"269","NA",
"270-319","6",
"320-322","7",
"323-325","6",
"326-342","7",
"343","NA",
"344","7",
"345","NA",
"346-347","7",
"348","NA",
"349","7",
"350-352","6",
"353","NA",
"354-369","6",
"370-372","5",
"373-374","6",
"375","5",
"376-379","6",
"380-389","5",
"390-399","6",
"400-414","5",
"415-418","6",
"419","NA",
"420-427","5",
"428-429","NA",
"430-497","5",
"498-511","4",
"512-513","3",
"514-516","4",
"517-519","NA",
"520-528","4",
"529","NA",
"530-532","4",
"533","NA",
"534-535","4",
"536","NA",
"537-539","4",
"540","3",
"541-549","4",
"550-551","3",
"552","NA",
"553-558","3",
"559","4",
"560-564","3",
"565","2",
"566","3",
"567","2",
"568-569","NA",
"570-571","3",
"572","2",
"573","3",
"574","2",
"575","3",
"576","2",
"577","3",
"578-579","NA",
"580-585","2",
"586","3",
"587","2",
"588","3",
"589","NA",
"590-595","4",
"596-609","5",
"610-616","4",
"617-620","5",
"621","NA",
"622","5",
"623","4",
"624-631","5",
"632","NA",
"633","5",
"634-635","4",
"636-639","5",
"640-641","4",
"642-643","NA",
"644-647","4",
"648","5",
"649","4",
"650-652","5",
"653","4",
"654-658","5",
"659","NA",
"660-662","4",
"663","NA",
"664-666","4",
"667","5",
"668-669","4",
"670-673","5",
"674-677","4",
"678-679","5",
"680-681","4",
"682","NA",
"683-686","4",
"687","3",
"688-691","4",
"692","3",
"693","4",
"694-699","NA",
"700-701","6",
"702","NA",
"703-708","6",
"709","NA",
"710-711","5",
"712-714","6",
"715","NA",
"716-731","5",
"732","NA",
"733","6",
"734-741","5",
"742","NA",
"743-755","5",
"756","6",
"757","5",
"758-759","6",
"760-764","5",
"765-789","6",
"790-796","5",
"797-799","6",
"800-807","4",
"808-816","5",
"817-819","NA",
"820-828","4",
"829-838","5",
"839","NA",
"840-847","5",
"848-849","NA",
"850","6",
"851","NA",
"852-853","6",
"854","NA",
"855-857","6",
"858","NA",
"859-860","6",
"861-862","NA",
"863-864","6",
"865","5",
"866-869","NA",
"870-875","5",
"876","NA",
"877-878","5",
"879-880","6",
"881-884","5",
"885","6",
"886-888","NA",
"889-891","6",
"892","NA",
"893","5",
"894-895","6",
"896","NA",
"897","6",
"898","5",
"899","NA",
"900-908","6",
"909","NA",
"910-928","6",
"929","NA",
"930-966","6",
"970-977","6",
"978-979","5",
"980-986","6",
"987","NA",
"988","5",
"989","6",
"990-994","5",


-------------------------------------------------------------------------------
ALASKA - HAWAII - PUERTO RICO
-------------------------------------------------------------------------------
"Destination Zip","FedEx Express Zone","FedEx Ground Zone",
"006-007","NA","10",
"008","NA","NA",
"009","NA","10",
"96700","12","9",
"96701","10","9",
"96702-96705","12","9",
"96706-96707","10","9",
"96708","12","9",
"96709","10","9",
"96710","12","9",
"96711-96712","10","9",
"96713-96716","12","9",
"96717","10","9",
"96718-96729","12","9",
"96730-96731","10","9",
"96732-96733","12","9",
"96734","10","9",
"96735-96743","12","9",
"96744","10","9",
"96745-96757","12","9",
"96758-96759","10","9",
"96760-96761","12","9",
"96762","10","9",
"96763-96774","12","9",
"96775","10","9",
"96776-96781","12","9",
"96782","10","9",
"96783-96788","12","9",
"96789","10","9",
"96790","12","9",
"96791-96792","10","9",
"96793","12","9",
"96794-96795","10","9",
"96796","12","9",
"96797","10","9",
"96798","12","9",
"96800","12","9",
"96801-96863","10","9",
"96864-96899","12","9",
"969","NA","NA",
"99500","11","17",
"99501-99524","9","17",
"99525-99539","11","17",
"99540","9","17",
"99541-99566","11","17",
"99567","9","17",
"99568-99576","11","17",
"99577","9","17",
"99578-99999","11","17",

-------------------------------------------------------------------------------

Zones differ for FedEx Express and FedEx Ground services outside the contiguous
U.S. Refer to the appropriate service rate guides to determine your shipping costs.

To request a zone locator, go to fedex.com/us/rates/ratetools.html and select“Get zone locator,” or call 1.800.GoFedEx 1.800.463.3339.

†FedEx reserves the right to modify its services and zone structure without notice.

Note: Go to fedex.com for information on FedEx Home Delivery® service.
NA = Not applicable or ZIP code(s) not assigned.
