YOUR ZONE LOCATOR†

For shipments originating in ZIP code(s):
42500-42699

How to use this chart:

Shipping with FedEx distance-based rates is easy
with this Zone Locator specially customized to your
origin location. It shows the zone for anywhere your
FedEx Express® or FedEx Ground® shipment is going.
Here's all you do:

1. Find your recipient's ZIP code in this list using
   either the first three digits or the full ZIP code,
   whichever is shown.
2. See which zone the ZIP code corresponds to,
   then turn to that zone in the appropriate FedEx
   rate tables.
3. Find your rate under the shipment weight and
   FedEx® service you choose.

Effective: 01/17/2009
-------------------------------------------------------------------------------
CONTIGUOUS U.S.
-------------------------------------------------------------------------------
"Destination Zip","Zone",
"000-004","NA",
"005","5",
"010-046","5",
"047","6",
"048-069","5",
"070-104","4",
"105-109","5",
"110-113","4",
"114-115","5",
"116","4",
"117-126","5",
"127","4",
"128-129","5",
"130-132","4",
"133-136","5",
"137-149","4",
"150-154","3",
"155-212","4",
"213","NA",
"214-239","4",
"240-241","3",
"242","2",
"243-253","3",
"254","4",
"255-257","2",
"258-266","3",
"267","4",
"268","3",
"269","NA",
"270-274","3",
"275-279","4",
"280-282","3",
"283-285","4",
"286","3",
"287-289","2",
"290-293","3",
"294-295","4",
"296-297","3",
"298-299","4",
"300-303","3",
"304","4",
"305-306","3",
"307","2",
"308-309","4",
"310-312","3",
"313-328","4",
"329-342","5",
"343","NA",
"344","4",
"345","NA",
"346","5",
"347","4",
"348","NA",
"349","5",
"350-352","3",
"353","NA",
"354","4",
"355-359","3",
"360-361","4",
"362","3",
"363-367","4",
"368","3",
"369","4",
"370-374","2",
"375","4",
"376-379","2",
"380-381","4",
"382-384","3",
"385","2",
"386-387","4",
"388","3",
"389-398","4",
"399","3",
"400-418","2",
"419","NA",
"420","3",
"421-423","2",
"424","3",
"425-427","2",
"428-429","NA",
"430-443","3",
"444-445","4",
"446-449","3",
"450-452","2",
"453-458","3",
"459","2",
"460-462","3",
"463-466","4",
"467-469","3",
"470-472","2",
"473-474","3",
"475","2",
"476-479","3",
"480-504","4",
"505","5",
"506-509","4",
"510-515","5",
"516","4",
"517-519","NA",
"520-528","4",
"529","NA",
"530-532","4",
"533","NA",
"534-535","4",
"536","NA",
"537-539","4",
"540","5",
"541-544","4",
"545","5",
"546-547","4",
"548","5",
"549","4",
"550-551","5",
"552","NA",
"553-558","5",
"559","4",
"560-567","5",
"568-569","NA",
"570-576","5",
"577","6",
"578-579","NA",
"580-582","5",
"583","6",
"584","5",
"585-588","6",
"589","NA",
"590-593","6",
"594-599","7",
"600-608","4",
"609","3",
"610-616","4",
"617-620","3",
"621","NA",
"622","3",
"623","4",
"624-631","3",
"632","NA",
"633","3",
"634-636","4",
"637-639","3",
"640-641","4",
"642-643","NA",
"644-658","4",
"659","NA",
"660-662","4",
"663","NA",
"664-667","4",
"668-672","5",
"673","4",
"674-681","5",
"682","NA",
"683-693","5",
"694-699","NA",
"700-701","4",
"702","NA",
"703-704","4",
"705-706","5",
"707-708","4",
"709","NA",
"710-714","4",
"715","NA",
"716-729","4",
"730-731","5",
"732","NA",
"733-739","5",
"740-741","4",
"742","NA",
"743-744","4",
"745-748","5",
"749","4",
"750-754","5",
"755","4",
"756-784","5",
"785","6",
"786-787","5",
"788","6",
"789-796","5",
"797-816","6",
"817-819","NA",
"820-831","6",
"832-838","7",
"839","NA",
"840-844","7",
"845","6",
"846-847","7",
"848-849","NA",
"850","7",
"851","NA",
"852-853","7",
"854","NA",
"855-857","7",
"858","NA",
"859-860","7",
"861-862","NA",
"863-864","7",
"865","6",
"866-869","NA",
"870-875","6",
"876","NA",
"877-885","6",
"886-888","NA",
"889-891","7",
"892","NA",
"893","7",
"894-895","8",
"896","NA",
"897","8",
"898","7",
"899","NA",
"900-908","8",
"909","NA",
"910-921","8",
"922","7",
"923-928","8",
"929","NA",
"930-966","8",
"970-978","8",
"979","7",
"980-986","8",
"987","NA",
"988-989","8",
"990-992","7",
"993","8",
"994","7",


-------------------------------------------------------------------------------
ALASKA - HAWAII - PUERTO RICO
-------------------------------------------------------------------------------
"Destination Zip","FedEx Express Zone","FedEx Ground Zone",
"006-007","NA","10",
"008","NA","NA",
"009","NA","10",
"96700","12","9",
"96701","10","9",
"96702-96705","12","9",
"96706-96707","10","9",
"96708","12","9",
"96709","10","9",
"96710","12","9",
"96711-96712","10","9",
"96713-96716","12","9",
"96717","10","9",
"96718-96729","12","9",
"96730-96731","10","9",
"96732-96733","12","9",
"96734","10","9",
"96735-96743","12","9",
"96744","10","9",
"96745-96757","12","9",
"96758-96759","10","9",
"96760-96761","12","9",
"96762","10","9",
"96763-96774","12","9",
"96775","10","9",
"96776-96781","12","9",
"96782","10","9",
"96783-96788","12","9",
"96789","10","9",
"96790","12","9",
"96791-96792","10","9",
"96793","12","9",
"96794-96795","10","9",
"96796","12","9",
"96797","10","9",
"96798","12","9",
"96800","12","9",
"96801-96863","10","9",
"96864-96899","12","9",
"969","NA","NA",
"99500","11","17",
"99501-99524","9","17",
"99525-99539","11","17",
"99540","9","17",
"99541-99566","11","17",
"99567","9","17",
"99568-99576","11","17",
"99577","9","17",
"99578-99999","11","17",

-------------------------------------------------------------------------------

Zones differ for FedEx Express and FedEx Ground services outside the contiguous
U.S. Refer to the appropriate service rate guides to determine your shipping costs.

To request a zone locator, go to fedex.com/us/rates/ratetools.html and select“Get zone locator,” or call 1.800.GoFedEx 1.800.463.3339.

†FedEx reserves the right to modify its services and zone structure without notice.

Note: Go to fedex.com for information on FedEx Home Delivery® service.
NA = Not applicable or ZIP code(s) not assigned.
