YOUR ZONE LOCATOR†

For shipments originating in ZIP code(s):
47800-47899

How to use this chart:

Shipping with FedEx distance-based rates is easy
with this Zone Locator specially customized to your
origin location. It shows the zone for anywhere your
FedEx Express® or FedEx Ground® shipment is going.
Here's all you do:

1. Find your recipient's ZIP code in this list using
   either the first three digits or the full ZIP code,
   whichever is shown.
2. See which zone the ZIP code corresponds to,
   then turn to that zone in the appropriate FedEx
   rate tables.
3. Find your rate under the shipment weight and
   FedEx® service you choose.

Effective: 01/17/2009
-------------------------------------------------------------------------------
CONTIGUOUS U.S.
-------------------------------------------------------------------------------
"Destination Zip","Zone",
"000-004","NA",
"005","5",
"010-043","5",
"044","6",
"045","5",
"046-047","6",
"048-139","5",
"140-179","4",
"180-194","5",
"195-198","4",
"199","5",
"200-212","4",
"213","NA",
"214-217","4",
"218","5",
"219-232","4",
"233-237","5",
"238-249","4",
"250-253","3",
"254","4",
"255-257","3",
"258-260","4",
"261","3",
"262-268","4",
"269","NA",
"270-278","4",
"279","5",
"280-283","4",
"284","5",
"285-306","4",
"307","3",
"308-315","4",
"316","5",
"317-319","4",
"320-342","5",
"343","NA",
"344","5",
"345","NA",
"346-347","5",
"348","NA",
"349","5",
"350-352","4",
"353","NA",
"354-355","4",
"356-358","3",
"359-369","4",
"370-375","3",
"376","4",
"377-386","3",
"387-394","4",
"395","5",
"396-399","4",
"400-402","2",
"403-405","3",
"406","2",
"407-409","3",
"410","2",
"411-418","3",
"419","NA",
"420","2",
"421-422","3",
"423-424","2",
"425-426","3",
"427","2",
"428-429","NA",
"430-438","3",
"439-447","4",
"448-449","3",
"450-454","2",
"455-458","3",
"459-462","2",
"463-468","3",
"469-479","2",
"480-483","3",
"484-487","4",
"488-495","3",
"496-516","4",
"517-519","NA",
"520","3",
"521","4",
"522-528","3",
"529","NA",
"530-532","3",
"533","NA",
"534-535","3",
"536","NA",
"537-538","3",
"539-551","4",
"552","NA",
"553-564","4",
"565-567","5",
"568-569","NA",
"570-571","4",
"572-577","5",
"578-579","NA",
"580-587","5",
"588","6",
"589","NA",
"590-597","6",
"598-599","7",
"600-608","3",
"609","2",
"610-614","3",
"615-620","2",
"621","NA",
"622","2",
"623","3",
"624-631","2",
"632","NA",
"633","2",
"634-639","3",
"640-641","4",
"642-643","NA",
"644-649","4",
"650-652","3",
"653","4",
"654-655","3",
"656-658","4",
"659","NA",
"660-662","4",
"663","NA",
"664-675","4",
"676-679","5",
"680-681","4",
"682","NA",
"683-689","4",
"690-693","5",
"694-699","NA",
"700-701","5",
"702","NA",
"703","5",
"704","4",
"705-708","5",
"709","NA",
"710-714","4",
"715","NA",
"716-722","4",
"723-724","3",
"725-729","4",
"730-731","5",
"732","NA",
"733-736","5",
"737","4",
"738-739","5",
"740-741","4",
"742","NA",
"743-746","4",
"747","5",
"748-749","4",
"750-754","5",
"755","4",
"756-784","5",
"785","6",
"786-797","5",
"798-799","6",
"800-811","5",
"812-816","6",
"817-819","NA",
"820","5",
"821","6",
"822","5",
"823-826","6",
"827","5",
"828-832","6",
"833","7",
"834","6",
"835-838","7",
"839","NA",
"840-847","6",
"848-849","NA",
"850","7",
"851","NA",
"852-853","7",
"854","NA",
"855-857","6",
"858","NA",
"859-860","6",
"861-862","NA",
"863","6",
"864","7",
"865","6",
"866-869","NA",
"870-875","6",
"876","NA",
"877","5",
"878-880","6",
"881","5",
"882-883","6",
"884","5",
"885","6",
"886-888","NA",
"889-891","7",
"892","NA",
"893-895","7",
"896","NA",
"897-898","7",
"899","NA",
"900-908","7",
"909","NA",
"910-928","7",
"929","NA",
"930","7",
"931","8",
"932-933","7",
"934","8",
"935-938","7",
"939-960","8",
"961","7",
"962-966","8",
"970-975","8",
"976-979","7",
"980-986","8",
"987","NA",
"988-994","7",


-------------------------------------------------------------------------------
ALASKA - HAWAII - PUERTO RICO
-------------------------------------------------------------------------------
"Destination Zip","FedEx Express Zone","FedEx Ground Zone",
"006-007","NA","10",
"008","NA","NA",
"009","NA","10",
"96700","12","9",
"96701","10","9",
"96702-96705","12","9",
"96706-96707","10","9",
"96708","12","9",
"96709","10","9",
"96710","12","9",
"96711-96712","10","9",
"96713-96716","12","9",
"96717","10","9",
"96718-96729","12","9",
"96730-96731","10","9",
"96732-96733","12","9",
"96734","10","9",
"96735-96743","12","9",
"96744","10","9",
"96745-96757","12","9",
"96758-96759","10","9",
"96760-96761","12","9",
"96762","10","9",
"96763-96774","12","9",
"96775","10","9",
"96776-96781","12","9",
"96782","10","9",
"96783-96788","12","9",
"96789","10","9",
"96790","12","9",
"96791-96792","10","9",
"96793","12","9",
"96794-96795","10","9",
"96796","12","9",
"96797","10","9",
"96798","12","9",
"96800","12","9",
"96801-96863","10","9",
"96864-96899","12","9",
"969","NA","NA",
"99500","11","17",
"99501-99524","9","17",
"99525-99539","11","17",
"99540","9","17",
"99541-99566","11","17",
"99567","9","17",
"99568-99576","11","17",
"99577","9","17",
"99578-99999","11","17",

-------------------------------------------------------------------------------

Zones differ for FedEx Express and FedEx Ground services outside the contiguous
U.S. Refer to the appropriate service rate guides to determine your shipping costs.

To request a zone locator, go to fedex.com/us/rates/ratetools.html and select“Get zone locator,” or call 1.800.GoFedEx 1.800.463.3339.

†FedEx reserves the right to modify its services and zone structure without notice.

Note: Go to fedex.com for information on FedEx Home Delivery® service.
NA = Not applicable or ZIP code(s) not assigned.
