YOUR ZONE LOCATOR†

For shipments originating in ZIP code(s):
73300-73399

How to use this chart:

Shipping with FedEx distance-based rates is easy
with this Zone Locator specially customized to your
origin location. It shows the zone for anywhere your
FedEx Express® or FedEx Ground® shipment is going.
Here's all you do:

1. Find your recipient's ZIP code in this list using
   either the first three digits or the full ZIP code,
   whichever is shown.
2. See which zone the ZIP code corresponds to,
   then turn to that zone in the appropriate FedEx
   rate tables.
3. Find your rate under the shipment weight and
   FedEx® service you choose.

Effective: 01/17/2009
-------------------------------------------------------------------------------
CONTIGUOUS U.S.
-------------------------------------------------------------------------------
"Destination Zip","Zone",
"000-004","NA",
"005","7",
"010-043","7",
"044","8",
"045","7",
"046-048","8",
"049-139","7",
"140-147","6",
"148-149","7",
"150-179","6",
"180-194","7",
"195-212","6",
"213","NA",
"214-241","6",
"242","5",
"243-268","6",
"269","NA",
"270-286","6",
"287-293","5",
"294-295","6",
"296","5",
"297","6",
"298-328","5",
"329-334","6",
"335-339","5",
"340","6",
"341-342","5",
"343","NA",
"344","5",
"345","NA",
"346-347","5",
"348","NA",
"349","6",
"350-352","5",
"353","NA",
"354-364","5",
"365-366","4",
"367-368","5",
"369","4",
"370-374","5",
"375","4",
"376-379","5",
"380-381","4",
"382-385","5",
"386-397","4",
"398-418","5",
"419","NA",
"420-427","5",
"428-429","NA",
"430-449","6",
"450-454","5",
"455-458","6",
"459-466","5",
"467-468","6",
"469-479","5",
"480-499","6",
"500-516","5",
"517-519","NA",
"520-528","5",
"529","NA",
"530-532","6",
"533","NA",
"534","6",
"535","5",
"536","NA",
"537-538","5",
"539-545","6",
"546","5",
"547-551","6",
"552","NA",
"553-558","6",
"559-561","5",
"562-567","6",
"568-569","NA",
"570-573","5",
"574","6",
"575","5",
"576","6",
"577","5",
"578-579","NA",
"580-588","6",
"589","NA",
"590-594","6",
"595","7",
"596-597","6",
"598-599","7",
"600-620","5",
"621","NA",
"622-631","5",
"632","NA",
"633-638","5",
"639","4",
"640-641","5",
"642-643","NA",
"644-646","5",
"647-648","4",
"649-653","5",
"654-658","4",
"659","NA",
"660-662","5",
"663","NA",
"664-666","5",
"667-668","4",
"669","5",
"670-676","4",
"677","5",
"678-679","4",
"680-681","5",
"682","NA",
"683-693","5",
"694-699","NA",
"700-701","4",
"702","NA",
"703-705","4",
"706","3",
"707-708","4",
"709","NA",
"710-711","3",
"712-714","4",
"715","NA",
"716-731","4",
"732","NA",
"733","2",
"734-735","3",
"736-741","4",
"742","NA",
"743-746","4",
"747","3",
"748-749","4",
"750-757","3",
"758","2",
"759-764","3",
"765-775","2",
"776-777","3",
"778-782","2",
"783-785","3",
"786-789","2",
"790-791","4",
"792","3",
"793-794","4",
"795-797","3",
"798-799","4",
"800-816","5",
"817-819","NA",
"820","5",
"821","6",
"822-823","5",
"824-825","6",
"826","5",
"827-828","6",
"829-830","5",
"831-834","6",
"835","7",
"836-837","6",
"838","7",
"839","NA",
"840-844","6",
"845","5",
"846","6",
"847","5",
"848-849","NA",
"850","5",
"851","NA",
"852-853","5",
"854","NA",
"855-857","5",
"858","NA",
"859-860","5",
"861-862","NA",
"863-865","5",
"866-869","NA",
"870-874","5",
"875","4",
"876","NA",
"877-885","4",
"886-888","NA",
"889-891","6",
"892","NA",
"893-895","6",
"896","NA",
"897-898","6",
"899","NA",
"900-908","6",
"909","NA",
"910-928","6",
"929","NA",
"930-938","6",
"939-960","7",
"961","6",
"962-966","7",
"970-978","7",
"979","6",
"980-986","7",
"987","NA",
"988-994","7",


-------------------------------------------------------------------------------
ALASKA - HAWAII - PUERTO RICO
-------------------------------------------------------------------------------
"Destination Zip","FedEx Express Zone","FedEx Ground Zone",
"006-007","NA","10",
"008","NA","NA",
"009","NA","10",
"96700","12","9",
"96701","10","9",
"96702-96705","12","9",
"96706-96707","10","9",
"96708","12","9",
"96709","10","9",
"96710","12","9",
"96711-96712","10","9",
"96713-96716","12","9",
"96717","10","9",
"96718-96729","12","9",
"96730-96731","10","9",
"96732-96733","12","9",
"96734","10","9",
"96735-96743","12","9",
"96744","10","9",
"96745-96757","12","9",
"96758-96759","10","9",
"96760-96761","12","9",
"96762","10","9",
"96763-96774","12","9",
"96775","10","9",
"96776-96781","12","9",
"96782","10","9",
"96783-96788","12","9",
"96789","10","9",
"96790","12","9",
"96791-96792","10","9",
"96793","12","9",
"96794-96795","10","9",
"96796","12","9",
"96797","10","9",
"96798","12","9",
"96800","12","9",
"96801-96863","10","9",
"96864-96899","12","9",
"969","NA","NA",
"99500","11","17",
"99501-99524","9","17",
"99525-99539","11","17",
"99540","9","17",
"99541-99566","11","17",
"99567","9","17",
"99568-99576","11","17",
"99577","9","17",
"99578-99999","11","17",

-------------------------------------------------------------------------------

Zones differ for FedEx Express and FedEx Ground services outside the contiguous
U.S. Refer to the appropriate service rate guides to determine your shipping costs.

To request a zone locator, go to fedex.com/us/rates/ratetools.html and select“Get zone locator,” or call 1.800.GoFedEx 1.800.463.3339.

†FedEx reserves the right to modify its services and zone structure without notice.

Note: Go to fedex.com for information on FedEx Home Delivery® service.
NA = Not applicable or ZIP code(s) not assigned.
