YOUR ZONE LOCATOR†

For shipments originating in ZIP code(s):
17700-17799

How to use this chart:

Shipping with FedEx distance-based rates is easy
with this Zone Locator specially customized to your
origin location. It shows the zone for anywhere your
FedEx Express® or FedEx Ground® shipment is going.
Here's all you do:

1. Find your recipient's ZIP code in this list using
   either the first three digits or the full ZIP code,
   whichever is shown.
2. See which zone the ZIP code corresponds to,
   then turn to that zone in the appropriate FedEx
   rate tables.
3. Find your rate under the shipment weight and
   FedEx® service you choose.

Effective: 01/17/2009
-------------------------------------------------------------------------------
CONTIGUOUS U.S.
-------------------------------------------------------------------------------
"Destination Zip","Zone",
"000-004","NA",
"005","3",
"010-016","3",
"017-026","4",
"027-029","3",
"030-031","4",
"032-034","3",
"035","4",
"036-037","3",
"038-049","4",
"050-054","3",
"055","4",
"056-057","3",
"058-059","4",
"060-069","3",
"070-076","2",
"077","3",
"078-083","2",
"084","3",
"085-086","2",
"087-089","3",
"090-104","2",
"105-108","3",
"109-113","2",
"114-115","3",
"116","2",
"117-126","3",
"127","2",
"128-129","3",
"130-135","2",
"136","3",
"137-149","2",
"150-153","3",
"154-163","2",
"164-165","3",
"166-199","2",
"200-209","3",
"210-212","2",
"213","NA",
"214","3",
"215","2",
"216","3",
"217","2",
"218","3",
"219","2",
"220-225","3",
"226","2",
"227-241","3",
"242-243","4",
"244-245","3",
"246-248","4",
"249-253","3",
"254","2",
"255-257","4",
"258-264","3",
"265","2",
"266","3",
"267","2",
"268","3",
"269","NA",
"270-298","4",
"299-304","5",
"305-309","4",
"310-329","5",
"330-333","6",
"334-338","5",
"339-341","6",
"342","5",
"343","NA",
"344","5",
"345","NA",
"346-347","5",
"348","NA",
"349-352","5",
"353","NA",
"354-369","5",
"370-374","4",
"375","5",
"376-379","4",
"380-384","5",
"385","4",
"386-399","5",
"400-418","4",
"419","NA",
"420","5",
"421-427","4",
"428-429","NA",
"430-432","4",
"433","3",
"434-436","4",
"437-449","3",
"450-456","4",
"457","3",
"458-497","4",
"498-516","5",
"517-519","NA",
"520-528","5",
"529","NA",
"530-532","4",
"533","NA",
"534","4",
"535","5",
"536","NA",
"537-540","5",
"541-543","4",
"544-551","5",
"552","NA",
"553-566","5",
"567","6",
"568-569","NA",
"570-571","5",
"572-577","6",
"578-579","NA",
"580-588","6",
"589","NA",
"590-597","7",
"598-599","8",
"600-609","4",
"610-616","5",
"617-619","4",
"620","5",
"621","NA",
"622-631","5",
"632","NA",
"633-641","5",
"642-643","NA",
"644-658","5",
"659","NA",
"660-662","5",
"663","NA",
"664-667","5",
"668-679","6",
"680-681","5",
"682","NA",
"683-693","6",
"694-699","NA",
"700-701","6",
"702","NA",
"703-708","6",
"709","NA",
"710-711","6",
"712","5",
"713-714","6",
"715","NA",
"716-717","5",
"718","6",
"719-729","5",
"730-731","6",
"732","NA",
"733-741","6",
"742","NA",
"743","5",
"744-748","6",
"749","5",
"750-768","6",
"769","7",
"770-779","6",
"780-785","7",
"786-787","6",
"788","7",
"789-792","6",
"793-794","7",
"795-796","6",
"797-806","7",
"807","6",
"808-816","7",
"817-819","NA",
"820-832","7",
"833","8",
"834","7",
"835-838","8",
"839","NA",
"840-846","7",
"847","8",
"848-849","NA",
"850","8",
"851","NA",
"852-853","8",
"854","NA",
"855-857","8",
"858","NA",
"859-860","8",
"861-862","NA",
"863-864","8",
"865","7",
"866-869","NA",
"870-875","7",
"876","NA",
"877-885","7",
"886-888","NA",
"889-891","8",
"892","NA",
"893-895","8",
"896","NA",
"897-898","8",
"899","NA",
"900-908","8",
"909","NA",
"910-928","8",
"929","NA",
"930-966","8",
"970-986","8",
"987","NA",
"988-994","8",


-------------------------------------------------------------------------------
ALASKA - HAWAII - PUERTO RICO
-------------------------------------------------------------------------------
"Destination Zip","FedEx Express Zone","FedEx Ground Zone",
"006-007","NA","10",
"008","NA","NA",
"009","NA","10",
"96700","12","9",
"96701","10","9",
"96702-96705","12","9",
"96706-96707","10","9",
"96708","12","9",
"96709","10","9",
"96710","12","9",
"96711-96712","10","9",
"96713-96716","12","9",
"96717","10","9",
"96718-96729","12","9",
"96730-96731","10","9",
"96732-96733","12","9",
"96734","10","9",
"96735-96743","12","9",
"96744","10","9",
"96745-96757","12","9",
"96758-96759","10","9",
"96760-96761","12","9",
"96762","10","9",
"96763-96774","12","9",
"96775","10","9",
"96776-96781","12","9",
"96782","10","9",
"96783-96788","12","9",
"96789","10","9",
"96790","12","9",
"96791-96792","10","9",
"96793","12","9",
"96794-96795","10","9",
"96796","12","9",
"96797","10","9",
"96798","12","9",
"96800","12","9",
"96801-96863","10","9",
"96864-96899","12","9",
"969","NA","NA",
"99500","11","17",
"99501-99524","9","17",
"99525-99539","11","17",
"99540","9","17",
"99541-99566","11","17",
"99567","9","17",
"99568-99576","11","17",
"99577","9","17",
"99578-99999","11","17",

-------------------------------------------------------------------------------

Zones differ for FedEx Express and FedEx Ground services outside the contiguous
U.S. Refer to the appropriate service rate guides to determine your shipping costs.

To request a zone locator, go to fedex.com/us/rates/ratetools.html and select“Get zone locator,” or call 1.800.GoFedEx 1.800.463.3339.

†FedEx reserves the right to modify its services and zone structure without notice.

Note: Go to fedex.com for information on FedEx Home Delivery® service.
NA = Not applicable or ZIP code(s) not assigned.
