YOUR ZONE LOCATOR†

For shipments originating in ZIP code(s):
31300-31499

How to use this chart:

Shipping with FedEx distance-based rates is easy
with this Zone Locator specially customized to your
origin location. It shows the zone for anywhere your
FedEx Express® or FedEx Ground® shipment is going.
Here's all you do:

1. Find your recipient's ZIP code in this list using
   either the first three digits or the full ZIP code,
   whichever is shown.
2. See which zone the ZIP code corresponds to,
   then turn to that zone in the appropriate FedEx
   rate tables.
3. Find your rate under the shipment weight and
   FedEx® service you choose.

Effective: 01/17/2009
-------------------------------------------------------------------------------
CONTIGUOUS U.S.
-------------------------------------------------------------------------------
"Destination Zip","Zone",
"000-004","NA",
"005","5",
"010-042","5",
"043-044","6",
"045","5",
"046-049","6",
"050-079","5",
"080-084","4",
"085-149","5",
"150-157","4",
"158","5",
"159-160","4",
"161","5",
"162","4",
"163-165","5",
"166","4",
"167","5",
"168","4",
"169","5",
"170-176","4",
"177-189","5",
"190-192","4",
"193-196","5",
"197-212","4",
"213","NA",
"214-241","4",
"242","3",
"243-268","4",
"269","NA",
"270-278","3",
"279","4",
"280-289","3",
"290-292","2",
"293","3",
"294-295","2",
"296-297","3",
"298-299","2",
"300-303","3",
"304","2",
"305","3",
"306","2",
"307","3",
"308-310","2",
"311","3",
"312-316","2",
"317-319","3",
"320-322","2",
"323-324","3",
"325","4",
"326-329","3",
"330-334","4",
"335-336","3",
"337","4",
"338","3",
"339-341","4",
"342","3",
"343","NA",
"344","3",
"345","NA",
"346-347","3",
"348","NA",
"349-352","4",
"353","NA",
"354-358","4",
"359-363","3",
"364-367","4",
"368","3",
"369-372","4",
"373-374","3",
"375","4",
"376-379","3",
"380-397","4",
"398-399","3",
"400-418","4",
"419","NA",
"420-427","4",
"428-429","NA",
"430-433","4",
"434-436","5",
"437-439","4",
"440-445","5",
"446-462","4",
"463-468","5",
"469-478","4",
"479-509","5",
"510-513","6",
"514-516","5",
"517-519","NA",
"520-528","5",
"529","NA",
"530-532","5",
"533","NA",
"534-535","5",
"536","NA",
"537-539","5",
"540","6",
"541-544","5",
"545","6",
"546-547","5",
"548","6",
"549","5",
"550-551","6",
"552","NA",
"553-558","6",
"559","5",
"560-567","6",
"568-569","NA",
"570-576","6",
"577","7",
"578-579","NA",
"580-582","6",
"583","7",
"584","6",
"585-588","7",
"589","NA",
"590-593","7",
"594-599","8",
"600-620","5",
"621","NA",
"622-628","5",
"629","4",
"630-631","5",
"632","NA",
"633-636","5",
"637-639","4",
"640-641","5",
"642-643","NA",
"644-658","5",
"659","NA",
"660-662","5",
"663","NA",
"664-668","5",
"669","6",
"670-673","5",
"674","6",
"675","5",
"676-681","6",
"682","NA",
"683-693","6",
"694-699","NA",
"700-701","4",
"702","NA",
"703-704","4",
"705-706","5",
"707-708","4",
"709","NA",
"710-714","5",
"715","NA",
"716-722","5",
"723-724","4",
"725-731","5",
"732","NA",
"733-735","5",
"736","6",
"737","5",
"738-739","6",
"740-741","5",
"742","NA",
"743-767","5",
"768-769","6",
"770-779","5",
"780-782","6",
"783-784","5",
"785","6",
"786-787","5",
"788","6",
"789","5",
"790-797","6",
"798-799","7",
"800-802","6",
"803-805","7",
"806-810","6",
"811-816","7",
"817-819","NA",
"820-831","7",
"832-838","8",
"839","NA",
"840-847","7",
"848-849","NA",
"850","7",
"851","NA",
"852-853","7",
"854","NA",
"855-857","7",
"858","NA",
"859-860","7",
"861-862","NA",
"863","7",
"864","8",
"865","7",
"866-869","NA",
"870-875","7",
"876","NA",
"877","6",
"878-880","7",
"881-882","6",
"883","7",
"884","6",
"885","7",
"886-888","NA",
"889-891","8",
"892","NA",
"893-895","8",
"896","NA",
"897-898","8",
"899","NA",
"900-908","8",
"909","NA",
"910-928","8",
"929","NA",
"930-966","8",
"970-986","8",
"987","NA",
"988-994","8",


-------------------------------------------------------------------------------
ALASKA - HAWAII - PUERTO RICO
-------------------------------------------------------------------------------
"Destination Zip","FedEx Express Zone","FedEx Ground Zone",
"006-007","NA","10",
"008","NA","NA",
"009","NA","10",
"96700","12","9",
"96701","10","9",
"96702-96705","12","9",
"96706-96707","10","9",
"96708","12","9",
"96709","10","9",
"96710","12","9",
"96711-96712","10","9",
"96713-96716","12","9",
"96717","10","9",
"96718-96729","12","9",
"96730-96731","10","9",
"96732-96733","12","9",
"96734","10","9",
"96735-96743","12","9",
"96744","10","9",
"96745-96757","12","9",
"96758-96759","10","9",
"96760-96761","12","9",
"96762","10","9",
"96763-96774","12","9",
"96775","10","9",
"96776-96781","12","9",
"96782","10","9",
"96783-96788","12","9",
"96789","10","9",
"96790","12","9",
"96791-96792","10","9",
"96793","12","9",
"96794-96795","10","9",
"96796","12","9",
"96797","10","9",
"96798","12","9",
"96800","12","9",
"96801-96863","10","9",
"96864-96899","12","9",
"969","NA","NA",
"99500","11","17",
"99501-99524","9","17",
"99525-99539","11","17",
"99540","9","17",
"99541-99566","11","17",
"99567","9","17",
"99568-99576","11","17",
"99577","9","17",
"99578-99999","11","17",

-------------------------------------------------------------------------------

Zones differ for FedEx Express and FedEx Ground services outside the contiguous
U.S. Refer to the appropriate service rate guides to determine your shipping costs.

To request a zone locator, go to fedex.com/us/rates/ratetools.html and select“Get zone locator,” or call 1.800.GoFedEx 1.800.463.3339.

†FedEx reserves the right to modify its services and zone structure without notice.

Note: Go to fedex.com for information on FedEx Home Delivery® service.
NA = Not applicable or ZIP code(s) not assigned.
