YOUR ZONE LOCATOR†

For shipments originating in ZIP code(s):
68000-68199

How to use this chart:

Shipping with FedEx distance-based rates is easy
with this Zone Locator specially customized to your
origin location. It shows the zone for anywhere your
FedEx Express® or FedEx Ground® shipment is going.
Here's all you do:

1. Find your recipient's ZIP code in this list using
   either the first three digits or the full ZIP code,
   whichever is shown.
2. See which zone the ZIP code corresponds to,
   then turn to that zone in the appropriate FedEx
   rate tables.
3. Find your rate under the shipment weight and
   FedEx® service you choose.

Effective: 01/17/2009
-------------------------------------------------------------------------------
CONTIGUOUS U.S.
-------------------------------------------------------------------------------
"Destination Zip","Zone",
"000-004","NA",
"005","6",
"010-045","6",
"046-047","7",
"048-139","6",
"140-169","5",
"170-176","6",
"177","5",
"178-212","6",
"213","NA",
"214","6",
"215","5",
"216","6",
"217","5",
"218-225","6",
"226-229","5",
"230-238","6",
"239-268","5",
"269","NA",
"270-277","5",
"278-279","6",
"280-282","5",
"283-285","6",
"286-293","5",
"294-295","6",
"296-298","5",
"299","6",
"300-312","5",
"313-316","6",
"317-319","5",
"320-322","6",
"323-325","5",
"326-342","6",
"343","NA",
"344","6",
"345","NA",
"346-347","6",
"348","NA",
"349","6",
"350-352","5",
"353","NA",
"354-369","5",
"370-372","4",
"373-374","5",
"375","4",
"376-379","5",
"380-384","4",
"385","5",
"386-387","4",
"388-399","5",
"400-402","4",
"403-418","5",
"419","NA",
"420-424","4",
"425-426","5",
"427","4",
"428-429","NA",
"430-459","5",
"460-469","4",
"470","5",
"471-479","4",
"480-487","5",
"488-491","4",
"492","5",
"493-496","4",
"497","5",
"498-499","4",
"500-503","2",
"504","3",
"505","2",
"506-507","3",
"508-516","2",
"517-519","NA",
"520-528","3",
"529","NA",
"530-532","4",
"533","NA",
"534-535","4",
"536","NA",
"537","4",
"538","3",
"539","4",
"540","3",
"541-545","4",
"546","3",
"547-549","4",
"550-551","3",
"552","NA",
"553-555","3",
"556-558","4",
"559-562","3",
"563-567","4",
"568-569","NA",
"570-575","3",
"576-577","4",
"578-579","NA",
"580-588","4",
"589","NA",
"590-592","5",
"593","4",
"594-599","5",
"600-611","4",
"612","3",
"613","4",
"614","3",
"615-620","4",
"621","NA",
"622","4",
"623","3",
"624-631","4",
"632","NA",
"633","4",
"634-635","3",
"636-639","4",
"640-641","2",
"642-643","NA",
"644-646","2",
"647-648","3",
"649","2",
"650-653","3",
"654-655","4",
"656-658","3",
"659","NA",
"660-662","2",
"663","NA",
"664-666","2",
"667-668","3",
"669","2",
"670-678","3",
"679","4",
"680-681","2",
"682","NA",
"683-689","2",
"690-692","3",
"693","4",
"694-699","NA",
"700-701","5",
"702","NA",
"703-708","5",
"709","NA",
"710-711","4",
"712-714","5",
"715","NA",
"716-731","4",
"732","NA",
"733","5",
"734-741","4",
"742","NA",
"743","3",
"744-745","4",
"746","3",
"747-755","4",
"756-759","5",
"760-764","4",
"765-784","5",
"785","6",
"786-789","5",
"790-794","4",
"795-799","5",
"800-812","4",
"813-815","5",
"816","4",
"817-819","NA",
"820","4",
"821","5",
"822-823","4",
"824-825","5",
"826-828","4",
"829-834","5",
"835-838","6",
"839","NA",
"840-847","5",
"848-849","NA",
"850","6",
"851","NA",
"852-853","5",
"854","NA",
"855-857","5",
"858","NA",
"859-860","5",
"861-862","NA",
"863","5",
"864","6",
"865","5",
"866-869","NA",
"870-875","5",
"876","NA",
"877","4",
"878-880","5",
"881","4",
"882-883","5",
"884","4",
"885","5",
"886-888","NA",
"889-891","6",
"892","NA",
"893","5",
"894-895","6",
"896","NA",
"897-898","6",
"899","NA",
"900-908","6",
"909","NA",
"910-928","6",
"929","NA",
"930-948","6",
"949","7",
"950-953","6",
"954-955","7",
"956-966","6",
"970-986","6",
"987","NA",
"988-994","6",


-------------------------------------------------------------------------------
ALASKA - HAWAII - PUERTO RICO
-------------------------------------------------------------------------------
"Destination Zip","FedEx Express Zone","FedEx Ground Zone",
"006-007","NA","10",
"008","NA","NA",
"009","NA","10",
"96700","12","9",
"96701","10","9",
"96702-96705","12","9",
"96706-96707","10","9",
"96708","12","9",
"96709","10","9",
"96710","12","9",
"96711-96712","10","9",
"96713-96716","12","9",
"96717","10","9",
"96718-96729","12","9",
"96730-96731","10","9",
"96732-96733","12","9",
"96734","10","9",
"96735-96743","12","9",
"96744","10","9",
"96745-96757","12","9",
"96758-96759","10","9",
"96760-96761","12","9",
"96762","10","9",
"96763-96774","12","9",
"96775","10","9",
"96776-96781","12","9",
"96782","10","9",
"96783-96788","12","9",
"96789","10","9",
"96790","12","9",
"96791-96792","10","9",
"96793","12","9",
"96794-96795","10","9",
"96796","12","9",
"96797","10","9",
"96798","12","9",
"96800","12","9",
"96801-96863","10","9",
"96864-96899","12","9",
"969","NA","NA",
"99500","11","17",
"99501-99524","9","17",
"99525-99539","11","17",
"99540","9","17",
"99541-99566","11","17",
"99567","9","17",
"99568-99576","11","17",
"99577","9","17",
"99578-99999","11","17",

-------------------------------------------------------------------------------

Zones differ for FedEx Express and FedEx Ground services outside the contiguous
U.S. Refer to the appropriate service rate guides to determine your shipping costs.

To request a zone locator, go to fedex.com/us/rates/ratetools.html and select“Get zone locator,” or call 1.800.GoFedEx 1.800.463.3339.

†FedEx reserves the right to modify its services and zone structure without notice.

Note: Go to fedex.com for information on FedEx Home Delivery® service.
NA = Not applicable or ZIP code(s) not assigned.
