YOUR ZONE LOCATOR†

For shipments originating in ZIP code(s):
75900-75999

How to use this chart:

Shipping with FedEx distance-based rates is easy
with this Zone Locator specially customized to your
origin location. It shows the zone for anywhere your
FedEx Express® or FedEx Ground® shipment is going.
Here's all you do:

1. Find your recipient's ZIP code in this list using
   either the first three digits or the full ZIP code,
   whichever is shown.
2. See which zone the ZIP code corresponds to,
   then turn to that zone in the appropriate FedEx
   rate tables.
3. Find your rate under the shipment weight and
   FedEx® service you choose.

Effective: 01/17/2009
-------------------------------------------------------------------------------
CONTIGUOUS U.S.
-------------------------------------------------------------------------------
"Destination Zip","Zone",
"000-004","NA",
"005","6",
"010-011","7",
"012","6",
"013-051","7",
"052","6",
"053-059","7",
"060-061","6",
"062-063","7",
"064-128","6",
"129","7",
"130-149","6",
"150-153","5",
"154-212","6",
"213","NA",
"214-239","6",
"240-253","5",
"254","6",
"255-264","5",
"265","6",
"266","5",
"267","6",
"268","5",
"269","NA",
"270-277","5",
"278-279","6",
"280-284","5",
"285","6",
"286-306","5",
"307","4",
"308-317","5",
"318-319","4",
"320-323","5",
"324-325","4",
"326-342","5",
"343","NA",
"344","5",
"345","NA",
"346-347","5",
"348","NA",
"349","5",
"350-352","4",
"353","NA",
"354-375","4",
"376-379","5",
"380-386","4",
"387","3",
"388-389","4",
"390-392","3",
"393-395","4",
"396","3",
"397","4",
"398-418","5",
"419","NA",
"420-424","4",
"425-427","5",
"428-429","NA",
"430-443","5",
"444-445","6",
"446-475","5",
"476-477","4",
"478-483","5",
"484-487","6",
"488-495","5",
"496-499","6",
"500-516","5",
"517-519","NA",
"520-528","5",
"529","NA",
"530-532","5",
"533","NA",
"534-535","5",
"536","NA",
"537-544","5",
"545","6",
"546-551","5",
"552","NA",
"553-555","5",
"556-558","6",
"559-563","5",
"564-567","6",
"568-569","NA",
"570-575","5",
"576","6",
"577","5",
"578-579","NA",
"580-588","6",
"589","NA",
"590-593","6",
"594-595","7",
"596-597","6",
"598-599","7",
"600-619","5",
"620","4",
"621","NA",
"622-623","4",
"624-627","5",
"628-631","4",
"632","NA",
"633-634","4",
"635","5",
"636-641","4",
"642-643","NA",
"644-658","4",
"659","NA",
"660-662","4",
"663","NA",
"664-676","4",
"677","5",
"678-679","4",
"680-681","5",
"682","NA",
"683-693","5",
"694-699","NA",
"700-701","3",
"702","NA",
"703-704","3",
"705-706","2",
"707-708","3",
"709","NA",
"710-711","2",
"712","3",
"713-714","2",
"715","NA",
"716-722","3",
"723-727","4",
"728-729","3",
"730-731","4",
"732","NA",
"733-735","3",
"736-741","4",
"742","NA",
"743","4",
"744-745","3",
"746","4",
"747-749","3",
"750-759","2",
"760-764","3",
"765-767","2",
"768","3",
"769","4",
"770-778","2",
"779-784","3",
"785","4",
"786-787","3",
"788","4",
"789","2",
"790-794","4",
"795-796","3",
"797","4",
"798-816","5",
"817-819","NA",
"820","5",
"821","6",
"822-823","5",
"824-825","6",
"826","5",
"827-834","6",
"835-838","7",
"839","NA",
"840-847","6",
"848-849","NA",
"850","6",
"851","NA",
"852","5",
"853","6",
"854","NA",
"855-857","5",
"858","NA",
"859","5",
"860","6",
"861-862","NA",
"863-864","6",
"865","5",
"866-869","NA",
"870-875","5",
"876","NA",
"877-880","5",
"881-882","4",
"883","5",
"884","4",
"885","5",
"886-888","NA",
"889-891","6",
"892","NA",
"893","6",
"894-895","7",
"896","NA",
"897","7",
"898","6",
"899","NA",
"900-908","6",
"909","NA",
"910-928","6",
"929","NA",
"930-934","7",
"935","6",
"936-966","7",
"970-979","7",
"980-985","8",
"986","7",
"987","NA",
"988-994","7",


-------------------------------------------------------------------------------
ALASKA - HAWAII - PUERTO RICO
-------------------------------------------------------------------------------
"Destination Zip","FedEx Express Zone","FedEx Ground Zone",
"006-007","NA","10",
"008","NA","NA",
"009","NA","10",
"96700","12","9",
"96701","10","9",
"96702-96705","12","9",
"96706-96707","10","9",
"96708","12","9",
"96709","10","9",
"96710","12","9",
"96711-96712","10","9",
"96713-96716","12","9",
"96717","10","9",
"96718-96729","12","9",
"96730-96731","10","9",
"96732-96733","12","9",
"96734","10","9",
"96735-96743","12","9",
"96744","10","9",
"96745-96757","12","9",
"96758-96759","10","9",
"96760-96761","12","9",
"96762","10","9",
"96763-96774","12","9",
"96775","10","9",
"96776-96781","12","9",
"96782","10","9",
"96783-96788","12","9",
"96789","10","9",
"96790","12","9",
"96791-96792","10","9",
"96793","12","9",
"96794-96795","10","9",
"96796","12","9",
"96797","10","9",
"96798","12","9",
"96800","12","9",
"96801-96863","10","9",
"96864-96899","12","9",
"969","NA","NA",
"99500","11","17",
"99501-99524","9","17",
"99525-99539","11","17",
"99540","9","17",
"99541-99566","11","17",
"99567","9","17",
"99568-99576","11","17",
"99577","9","17",
"99578-99999","11","17",

-------------------------------------------------------------------------------

Zones differ for FedEx Express and FedEx Ground services outside the contiguous
U.S. Refer to the appropriate service rate guides to determine your shipping costs.

To request a zone locator, go to fedex.com/us/rates/ratetools.html and select“Get zone locator,” or call 1.800.GoFedEx 1.800.463.3339.

†FedEx reserves the right to modify its services and zone structure without notice.

Note: Go to fedex.com for information on FedEx Home Delivery® service.
NA = Not applicable or ZIP code(s) not assigned.
