YOUR ZONE LOCATOR†

For shipments originating in ZIP code(s):
89800-89899

How to use this chart:

Shipping with FedEx distance-based rates is easy
with this Zone Locator specially customized to your
origin location. It shows the zone for anywhere your
FedEx Express® or FedEx Ground® shipment is going.
Here's all you do:

1. Find your recipient's ZIP code in this list using
   either the first three digits or the full ZIP code,
   whichever is shown.
2. See which zone the ZIP code corresponds to,
   then turn to that zone in the appropriate FedEx
   rate tables.
3. Find your rate under the shipment weight and
   FedEx® service you choose.

Effective: 01/17/2009
-------------------------------------------------------------------------------
CONTIGUOUS U.S.
-------------------------------------------------------------------------------
"Destination Zip","Zone",
"000-004","NA",
"005","8",
"010-212","8",
"213","NA",
"214-249","8",
"250-253","7",
"254","8",
"255-257","7",
"258-260","8",
"261","7",
"262-268","8",
"269","NA",
"270-286","8",
"287-289","7",
"290-299","8",
"300-303","7",
"304","8",
"305","7",
"306","8",
"307","7",
"308-310","8",
"311","7",
"312-317","8",
"318-319","7",
"320-324","8",
"325","7",
"326-342","8",
"343","NA",
"344","8",
"345","NA",
"346-347","8",
"348","NA",
"349","8",
"350-352","7",
"353","NA",
"354-375","7",
"376","8",
"377-397","7",
"398","8",
"399-418","7",
"419","NA",
"420-427","7",
"428-429","NA",
"430-438","7",
"439","8",
"440-443","7",
"444-445","8",
"446-499","7",
"500-509","6",
"510-511","5",
"512-516","6",
"517-519","NA",
"520-528","6",
"529","NA",
"530-532","7",
"533","NA",
"534","7",
"535","6",
"536","NA",
"537-540","6",
"541-543","7",
"544-551","6",
"552","NA",
"553-567","6",
"568-569","NA",
"570-577","5",
"578-579","NA",
"580-582","6",
"583-588","5",
"589","NA",
"590-591","4",
"592-593","5",
"594","4",
"595","5",
"596-599","4",
"600-609","7",
"610-616","6",
"617-619","7",
"620","6",
"621","NA",
"622-623","6",
"624","7",
"625-628","6",
"629","7",
"630-631","6",
"632","NA",
"633-637","6",
"638","7",
"639-641","6",
"642-643","NA",
"644-658","6",
"659","NA",
"660-662","6",
"663","NA",
"664-668","6",
"669-672","5",
"673","6",
"674-679","5",
"680-681","6",
"682","NA",
"683-693","5",
"694-699","NA",
"700-701","7",
"702","NA",
"703-708","7",
"709","NA",
"710-712","6",
"713-714","7",
"715","NA",
"716-722","6",
"723","7",
"724-731","6",
"732","NA",
"733-735","6",
"736","5",
"737","6",
"738-739","5",
"740-741","6",
"742","NA",
"743-789","6",
"790-794","5",
"795-796","6",
"797-799","5",
"800-806","4",
"807","5",
"808-816","4",
"817-819","NA",
"820-830","4",
"831-832","3",
"833","2",
"834","3",
"835","4",
"836-837","3",
"838","4",
"839","NA",
"840-847","3",
"848-849","NA",
"850","4",
"851","NA",
"852-853","4",
"854","NA",
"855","4",
"856-857","5",
"858","NA",
"859-860","4",
"861-862","NA",
"863-865","4",
"866-869","NA",
"870-874","4",
"875","5",
"876","NA",
"877-885","5",
"886-888","NA",
"889-891","3",
"892","NA",
"893","2",
"894-895","3",
"896","NA",
"897","3",
"898","2",
"899","NA",
"900-908","4",
"909","NA",
"910-928","4",
"929","NA",
"930-960","4",
"961","3",
"962-966","4",
"970-978","4",
"979","3",
"980-986","4",
"987","NA",
"988-994","4",


-------------------------------------------------------------------------------
ALASKA - HAWAII - PUERTO RICO
-------------------------------------------------------------------------------
"Destination Zip","FedEx Express Zone","FedEx Ground Zone",
"006-007","NA","10",
"008","NA","NA",
"009","NA","10",
"96700","12","9",
"96701","10","9",
"96702-96705","12","9",
"96706-96707","10","9",
"96708","12","9",
"96709","10","9",
"96710","12","9",
"96711-96712","10","9",
"96713-96716","12","9",
"96717","10","9",
"96718-96729","12","9",
"96730-96731","10","9",
"96732-96733","12","9",
"96734","10","9",
"96735-96743","12","9",
"96744","10","9",
"96745-96757","12","9",
"96758-96759","10","9",
"96760-96761","12","9",
"96762","10","9",
"96763-96774","12","9",
"96775","10","9",
"96776-96781","12","9",
"96782","10","9",
"96783-96788","12","9",
"96789","10","9",
"96790","12","9",
"96791-96792","10","9",
"96793","12","9",
"96794-96795","10","9",
"96796","12","9",
"96797","10","9",
"96798","12","9",
"96800","12","9",
"96801-96863","10","9",
"96864-96899","12","9",
"969","NA","NA",
"99500","11","17",
"99501-99524","9","17",
"99525-99539","11","17",
"99540","9","17",
"99541-99566","11","17",
"99567","9","17",
"99568-99576","11","17",
"99577","9","17",
"99578-99999","11","17",

-------------------------------------------------------------------------------

Zones differ for FedEx Express and FedEx Ground services outside the contiguous
U.S. Refer to the appropriate service rate guides to determine your shipping costs.

To request a zone locator, go to fedex.com/us/rates/ratetools.html and select“Get zone locator,” or call 1.800.GoFedEx 1.800.463.3339.

†FedEx reserves the right to modify its services and zone structure without notice.

Note: Go to fedex.com for information on FedEx Home Delivery® service.
NA = Not applicable or ZIP code(s) not assigned.
