YOUR ZONE LOCATOR†

For shipments originating in ZIP code(s):
46500-46699

How to use this chart:

Shipping with FedEx distance-based rates is easy
with this Zone Locator specially customized to your
origin location. It shows the zone for anywhere your
FedEx Express® or FedEx Ground® shipment is going.
Here's all you do:

1. Find your recipient's ZIP code in this list using
   either the first three digits or the full ZIP code,
   whichever is shown.
2. See which zone the ZIP code corresponds to,
   then turn to that zone in the appropriate FedEx
   rate tables.
3. Find your rate under the shipment weight and
   FedEx® service you choose.

Effective: 01/17/2009
-------------------------------------------------------------------------------
CONTIGUOUS U.S.
-------------------------------------------------------------------------------
"Destination Zip","Zone",
"000-004","NA",
"005","5",
"010-077","5",
"078","4",
"079","5",
"080-083","4",
"084","5",
"085-086","4",
"087-126","5",
"127","4",
"128-129","5",
"130-160","4",
"161","3",
"162-163","4",
"164-165","3",
"166-212","4",
"213","NA",
"214-232","4",
"233-237","5",
"238-254","4",
"255-257","3",
"258-259","4",
"260-261","3",
"262-268","4",
"269","NA",
"270-278","4",
"279","5",
"280-283","4",
"284-285","5",
"286-293","4",
"294-295","5",
"296-297","4",
"298-299","5",
"300-303","4",
"304","5",
"305-307","4",
"308-310","5",
"311","4",
"312-329","5",
"330-334","6",
"335-338","5",
"339-341","6",
"342","5",
"343","NA",
"344","5",
"345","NA",
"346-347","5",
"348","NA",
"349","6",
"350-352","4",
"353","NA",
"354-359","4",
"360-361","5",
"362","4",
"363-369","5",
"370-386","4",
"387","5",
"388-389","4",
"390-396","5",
"397","4",
"398","5",
"399","4",
"400-406","3",
"407-409","4",
"410-414","3",
"415-418","4",
"419","NA",
"420-422","4",
"423-424","3",
"425-426","4",
"427","3",
"428-429","NA",
"430-433","3",
"434-436","2",
"437-457","3",
"458","2",
"459","3",
"460-469","2",
"470-472","3",
"473","2",
"474-478","3",
"479-495","2",
"496-499","3",
"500-505","4",
"506-507","3",
"508-516","4",
"517-519","NA",
"520-528","3",
"529","NA",
"530-532","2",
"533","NA",
"534","2",
"535","3",
"536","NA",
"537-539","3",
"540","4",
"541-546","3",
"547-548","4",
"549","3",
"550-551","4",
"552","NA",
"553-566","4",
"567","5",
"568-569","NA",
"570-572","4",
"573-577","5",
"578-579","NA",
"580-588","5",
"589","NA",
"590-592","6",
"593","5",
"594-597","6",
"598-599","7",
"600-611","2",
"612","3",
"613","2",
"614-616","3",
"617-619","2",
"620","3",
"621","NA",
"622-631","3",
"632","NA",
"633-634","3",
"635-641","4",
"642-643","NA",
"644-658","4",
"659","NA",
"660-662","4",
"663","NA",
"664-668","4",
"669-672","5",
"673","4",
"674-679","5",
"680-681","4",
"682","NA",
"683-687","4",
"688-693","5",
"694-699","NA",
"700-701","5",
"702","NA",
"703-708","5",
"709","NA",
"710-714","5",
"715","NA",
"716","4",
"717-718","5",
"719-728","4",
"729-731","5",
"732","NA",
"733-741","5",
"742","NA",
"743","4",
"744-768","5",
"769","6",
"770-778","5",
"779-785","6",
"786-787","5",
"788","6",
"789-796","5",
"797-799","6",
"800-810","5",
"811-816","6",
"817-819","NA",
"820","5",
"821","6",
"822","5",
"823-826","6",
"827","5",
"828-832","6",
"833","7",
"834","6",
"835-838","7",
"839","NA",
"840-847","6",
"848-849","NA",
"850","7",
"851","NA",
"852-853","7",
"854","NA",
"855-857","7",
"858","NA",
"859","6",
"860","7",
"861-862","NA",
"863-864","7",
"865","6",
"866-869","NA",
"870-875","6",
"876","NA",
"877-885","6",
"886-888","NA",
"889-891","7",
"892","NA",
"893-895","7",
"896","NA",
"897-898","7",
"899","NA",
"900-901","7",
"902-908","8",
"909","NA",
"910-928","7",
"929","NA",
"930-934","8",
"935-938","7",
"939-960","8",
"961","7",
"962-966","8",
"970-975","8",
"976-984","7",
"985-986","8",
"987","NA",
"988-994","7",


-------------------------------------------------------------------------------
ALASKA - HAWAII - PUERTO RICO
-------------------------------------------------------------------------------
"Destination Zip","FedEx Express Zone","FedEx Ground Zone",
"006-007","NA","10",
"008","NA","NA",
"009","NA","10",
"96700","12","9",
"96701","10","9",
"96702-96705","12","9",
"96706-96707","10","9",
"96708","12","9",
"96709","10","9",
"96710","12","9",
"96711-96712","10","9",
"96713-96716","12","9",
"96717","10","9",
"96718-96729","12","9",
"96730-96731","10","9",
"96732-96733","12","9",
"96734","10","9",
"96735-96743","12","9",
"96744","10","9",
"96745-96757","12","9",
"96758-96759","10","9",
"96760-96761","12","9",
"96762","10","9",
"96763-96774","12","9",
"96775","10","9",
"96776-96781","12","9",
"96782","10","9",
"96783-96788","12","9",
"96789","10","9",
"96790","12","9",
"96791-96792","10","9",
"96793","12","9",
"96794-96795","10","9",
"96796","12","9",
"96797","10","9",
"96798","12","9",
"96800","12","9",
"96801-96863","10","9",
"96864-96899","12","9",
"969","NA","NA",
"99500","11","17",
"99501-99524","9","17",
"99525-99539","11","17",
"99540","9","17",
"99541-99566","11","17",
"99567","9","17",
"99568-99576","11","17",
"99577","9","17",
"99578-99999","11","17",

-------------------------------------------------------------------------------

Zones differ for FedEx Express and FedEx Ground services outside the contiguous
U.S. Refer to the appropriate service rate guides to determine your shipping costs.

To request a zone locator, go to fedex.com/us/rates/ratetools.html and select“Get zone locator,” or call 1.800.GoFedEx 1.800.463.3339.

†FedEx reserves the right to modify its services and zone structure without notice.

Note: Go to fedex.com for information on FedEx Home Delivery® service.
NA = Not applicable or ZIP code(s) not assigned.
