YOUR ZONE LOCATOR†

For shipments originating in ZIP code(s):
62900-62999

How to use this chart:

Shipping with FedEx distance-based rates is easy
with this Zone Locator specially customized to your
origin location. It shows the zone for anywhere your
FedEx Express® or FedEx Ground® shipment is going.
Here's all you do:

1. Find your recipient's ZIP code in this list using
   either the first three digits or the full ZIP code,
   whichever is shown.
2. See which zone the ZIP code corresponds to,
   then turn to that zone in the appropriate FedEx
   rate tables.
3. Find your rate under the shipment weight and
   FedEx® service you choose.

Effective: 01/17/2009
-------------------------------------------------------------------------------
CONTIGUOUS U.S.
-------------------------------------------------------------------------------
"Destination Zip","Zone",
"000-004","NA",
"005","5",
"010-018","5",
"019","6",
"020-024","5",
"025-026","6",
"027-037","5",
"038-049","6",
"050-146","5",
"147","4",
"148-149","5",
"150-165","4",
"166-212","5",
"213","NA",
"214","5",
"215","4",
"216-225","5",
"226","4",
"227","5",
"228-229","4",
"230-238","5",
"239-253","4",
"254","5",
"255-268","4",
"269","NA",
"270-277","4",
"278-279","5",
"280-283","4",
"284-285","5",
"286-293","4",
"294","5",
"295-306","4",
"307","3",
"308-319","4",
"320-322","5",
"323-325","4",
"326-342","5",
"343","NA",
"344","5",
"345","NA",
"346-347","5",
"348","NA",
"349","5",
"350-352","3",
"353","NA",
"354","4",
"355-359","3",
"360-369","4",
"370-375","3",
"376-379","4",
"380-381","3",
"382-383","2",
"384-386","3",
"387","4",
"388-389","3",
"390-396","4",
"397","3",
"398-399","4",
"400-410","3",
"411-412","4",
"413-414","3",
"415-418","4",
"419","NA",
"420","2",
"421-422","3",
"423-424","2",
"425-427","3",
"428-429","NA",
"430-449","4",
"450-454","3",
"455-458","4",
"459-473","3",
"474-478","2",
"479","3",
"480-516","4",
"517-519","NA",
"520-521","4",
"522-528","3",
"529","NA",
"530-532","4",
"533","NA",
"534-535","4",
"536","NA",
"537-551","4",
"552","NA",
"553-555","4",
"556-558","5",
"559-563","4",
"564-567","5",
"568-569","NA",
"570-571","4",
"572-577","5",
"578-579","NA",
"580-587","5",
"588","6",
"589","NA",
"590-598","6",
"599","7",
"600-619","3",
"620","2",
"621","NA",
"622","2",
"623","3",
"624-631","2",
"632","NA",
"633","2",
"634-635","3",
"636-639","2",
"640-641","3",
"642-643","NA",
"644-645","4",
"646-653","3",
"654-655","2",
"656-658","3",
"659","NA",
"660-662","3",
"663","NA",
"664-666","4",
"667","3",
"668-676","4",
"677","5",
"678","4",
"679","5",
"680-681","4",
"682","NA",
"683-689","4",
"690-693","5",
"694-699","NA",
"700-701","4",
"702","NA",
"703-708","4",
"709","NA",
"710-714","4",
"715","NA",
"716","3",
"717-718","4",
"719-723","3",
"724","2",
"725-728","3",
"729-731","4",
"732","NA",
"733","5",
"734-738","4",
"739","5",
"740-741","4",
"742","NA",
"743-764","4",
"765","5",
"766-767","4",
"768-772","5",
"773","4",
"774-775","5",
"776-777","4",
"778-797","5",
"798-799","6",
"800-814","5",
"815","6",
"816","5",
"817-819","NA",
"820","5",
"821","6",
"822-823","5",
"824-825","6",
"826-827","5",
"828-834","6",
"835-838","7",
"839","NA",
"840-847","6",
"848-849","NA",
"850","6",
"851","NA",
"852-853","6",
"854","NA",
"855-857","6",
"858","NA",
"859-860","6",
"861-862","NA",
"863-865","6",
"866-869","NA",
"870-872","5",
"873-874","6",
"875","5",
"876","NA",
"877-878","5",
"879-880","6",
"881-884","5",
"885","6",
"886-888","NA",
"889-891","7",
"892","NA",
"893","6",
"894-895","7",
"896","NA",
"897-898","7",
"899","NA",
"900-908","7",
"909","NA",
"910-928","7",
"929","NA",
"930-948","7",
"949","8",
"950-953","7",
"954-955","8",
"956-966","7",
"970-972","7",
"973","8",
"974-986","7",
"987","NA",
"988-994","7",


-------------------------------------------------------------------------------
ALASKA - HAWAII - PUERTO RICO
-------------------------------------------------------------------------------
"Destination Zip","FedEx Express Zone","FedEx Ground Zone",
"006-007","NA","10",
"008","NA","NA",
"009","NA","10",
"96700","12","9",
"96701","10","9",
"96702-96705","12","9",
"96706-96707","10","9",
"96708","12","9",
"96709","10","9",
"96710","12","9",
"96711-96712","10","9",
"96713-96716","12","9",
"96717","10","9",
"96718-96729","12","9",
"96730-96731","10","9",
"96732-96733","12","9",
"96734","10","9",
"96735-96743","12","9",
"96744","10","9",
"96745-96757","12","9",
"96758-96759","10","9",
"96760-96761","12","9",
"96762","10","9",
"96763-96774","12","9",
"96775","10","9",
"96776-96781","12","9",
"96782","10","9",
"96783-96788","12","9",
"96789","10","9",
"96790","12","9",
"96791-96792","10","9",
"96793","12","9",
"96794-96795","10","9",
"96796","12","9",
"96797","10","9",
"96798","12","9",
"96800","12","9",
"96801-96863","10","9",
"96864-96899","12","9",
"969","NA","NA",
"99500","11","17",
"99501-99524","9","17",
"99525-99539","11","17",
"99540","9","17",
"99541-99566","11","17",
"99567","9","17",
"99568-99576","11","17",
"99577","9","17",
"99578-99999","11","17",

-------------------------------------------------------------------------------

Zones differ for FedEx Express and FedEx Ground services outside the contiguous
U.S. Refer to the appropriate service rate guides to determine your shipping costs.

To request a zone locator, go to fedex.com/us/rates/ratetools.html and select“Get zone locator,” or call 1.800.GoFedEx 1.800.463.3339.

†FedEx reserves the right to modify its services and zone structure without notice.

Note: Go to fedex.com for information on FedEx Home Delivery® service.
NA = Not applicable or ZIP code(s) not assigned.
