YOUR ZONE LOCATOR†

For shipments originating in ZIP code(s):
39000-39299

How to use this chart:

Shipping with FedEx distance-based rates is easy
with this Zone Locator specially customized to your
origin location. It shows the zone for anywhere your
FedEx Express® or FedEx Ground® shipment is going.
Here's all you do:

1. Find your recipient's ZIP code in this list using
   either the first three digits or the full ZIP code,
   whichever is shown.
2. See which zone the ZIP code corresponds to,
   then turn to that zone in the appropriate FedEx
   rate tables.
3. Find your rate under the shipment weight and
   FedEx® service you choose.

Effective: 01/17/2009
-------------------------------------------------------------------------------
CONTIGUOUS U.S.
-------------------------------------------------------------------------------
"Destination Zip","Zone",
"000-004","NA",
"005","6",
"010-043","6",
"044","7",
"045","6",
"046-047","7",
"048-079","6",
"080-084","5",
"085-139","6",
"140-187","5",
"188","6",
"189-212","5",
"213","NA",
"214-241","5",
"242","4",
"243-245","5",
"246-248","4",
"249-254","5",
"255-257","4",
"258-268","5",
"269","NA",
"270-279","5",
"280-282","4",
"283-285","5",
"286-294","4",
"295","5",
"296-323","4",
"324-325","3",
"326-328","4",
"329-334","5",
"335-338","4",
"339-341","5",
"342","4",
"343","NA",
"344","4",
"345","NA",
"346-347","4",
"348","NA",
"349","5",
"350-352","3",
"353","NA",
"354","2",
"355-364","3",
"365-366","2",
"367-368","3",
"369","2",
"370-374","4",
"375","3",
"376-379","4",
"380-384","3",
"385","4",
"386","3",
"387-397","2",
"398-418","4",
"419","NA",
"420-427","4",
"428-429","NA",
"430-449","5",
"450-454","4",
"455-458","5",
"459-462","4",
"463-468","5",
"469-479","4",
"480-516","5",
"517-519","NA",
"520-525","5",
"526","4",
"527-528","5",
"529","NA",
"530-532","5",
"533","NA",
"534-535","5",
"536","NA",
"537-551","5",
"552","NA",
"553-564","5",
"565-567","6",
"568-569","NA",
"570-575","5",
"576-577","6",
"578-579","NA",
"580-588","6",
"589","NA",
"590-593","6",
"594-599","7",
"600-613","5",
"614-620","4",
"621","NA",
"622-631","4",
"632","NA",
"633-637","4",
"638-639","3",
"640-641","4",
"642-643","NA",
"644-658","4",
"659","NA",
"660-662","4",
"663","NA",
"664-668","4",
"669","5",
"670-675","4",
"676-681","5",
"682","NA",
"683-693","5",
"694-699","NA",
"700-701","3",
"702","NA",
"703","3",
"704","2",
"705-706","3",
"707-708","2",
"709","NA",
"710-711","3",
"712-714","2",
"715","NA",
"716-725","3",
"726-727","4",
"728-729","3",
"730-731","4",
"732","NA",
"733-738","4",
"739","5",
"740-741","4",
"742","NA",
"743-748","4",
"749","3",
"750-754","4",
"755-757","3",
"758","4",
"759","3",
"760-775","4",
"776-777","3",
"778-784","4",
"785","5",
"786-789","4",
"790-791","5",
"792","4",
"793-794","5",
"795-796","4",
"797-812","5",
"813-816","6",
"817-819","NA",
"820","5",
"821-832","6",
"833","7",
"834","6",
"835-838","7",
"839","NA",
"840-847","6",
"848-849","NA",
"850","6",
"851","NA",
"852-853","6",
"854","NA",
"855-857","6",
"858","NA",
"859-860","6",
"861-862","NA",
"863-865","6",
"866-869","NA",
"870-872","5",
"873-874","6",
"875","5",
"876","NA",
"877-885","5",
"886-888","NA",
"889-891","7",
"892","NA",
"893-895","7",
"896","NA",
"897-898","7",
"899","NA",
"900-908","7",
"909","NA",
"910-928","7",
"929","NA",
"930-939","7",
"940-941","8",
"942","7",
"943-949","8",
"950-953","7",
"954-955","8",
"956-958","7",
"959-960","8",
"961","7",
"962-966","8",
"970-977","8",
"978-979","7",
"980-986","8",
"987","NA",
"988-989","8",
"990-994","7",


-------------------------------------------------------------------------------
ALASKA - HAWAII - PUERTO RICO
-------------------------------------------------------------------------------
"Destination Zip","FedEx Express Zone","FedEx Ground Zone",
"006-007","NA","10",
"008","NA","NA",
"009","NA","10",
"96700","12","9",
"96701","10","9",
"96702-96705","12","9",
"96706-96707","10","9",
"96708","12","9",
"96709","10","9",
"96710","12","9",
"96711-96712","10","9",
"96713-96716","12","9",
"96717","10","9",
"96718-96729","12","9",
"96730-96731","10","9",
"96732-96733","12","9",
"96734","10","9",
"96735-96743","12","9",
"96744","10","9",
"96745-96757","12","9",
"96758-96759","10","9",
"96760-96761","12","9",
"96762","10","9",
"96763-96774","12","9",
"96775","10","9",
"96776-96781","12","9",
"96782","10","9",
"96783-96788","12","9",
"96789","10","9",
"96790","12","9",
"96791-96792","10","9",
"96793","12","9",
"96794-96795","10","9",
"96796","12","9",
"96797","10","9",
"96798","12","9",
"96800","12","9",
"96801-96863","10","9",
"96864-96899","12","9",
"969","NA","NA",
"99500","11","17",
"99501-99524","9","17",
"99525-99539","11","17",
"99540","9","17",
"99541-99566","11","17",
"99567","9","17",
"99568-99576","11","17",
"99577","9","17",
"99578-99999","11","17",

-------------------------------------------------------------------------------

Zones differ for FedEx Express and FedEx Ground services outside the contiguous
U.S. Refer to the appropriate service rate guides to determine your shipping costs.

To request a zone locator, go to fedex.com/us/rates/ratetools.html and select“Get zone locator,” or call 1.800.GoFedEx 1.800.463.3339.

†FedEx reserves the right to modify its services and zone structure without notice.

Note: Go to fedex.com for information on FedEx Home Delivery® service.
NA = Not applicable or ZIP code(s) not assigned.
