YOUR ZONE LOCATOR†

For shipments originating in ZIP code(s):
72800-72899

How to use this chart:

Shipping with FedEx distance-based rates is easy
with this Zone Locator specially customized to your
origin location. It shows the zone for anywhere your
FedEx Express® or FedEx Ground® shipment is going.
Here's all you do:

1. Find your recipient's ZIP code in this list using
   either the first three digits or the full ZIP code,
   whichever is shown.
2. See which zone the ZIP code corresponds to,
   then turn to that zone in the appropriate FedEx
   rate tables.
3. Find your rate under the shipment weight and
   FedEx® service you choose.

Effective: 01/17/2009
-------------------------------------------------------------------------------
CONTIGUOUS U.S.
-------------------------------------------------------------------------------
"Destination Zip","Zone",
"000-004","NA",
"005","6",
"010-043","6",
"044","7",
"045","6",
"046-047","7",
"048-139","6",
"140-179","5",
"180-194","6",
"195-212","5",
"213","NA",
"214-268","5",
"269","NA",
"270-286","5",
"287-289","4",
"290-299","5",
"300-303","4",
"304","5",
"305-307","4",
"308-309","5",
"310-312","4",
"313-316","5",
"317-319","4",
"320-323","5",
"324-325","4",
"326-342","5",
"343","NA",
"344","5",
"345","NA",
"346-347","5",
"348","NA",
"349","5",
"350-352","4",
"353","NA",
"354-374","4",
"375","3",
"376","5",
"377-379","4",
"380-383","3",
"384-385","4",
"386-392","3",
"393-395","4",
"396-397","3",
"398-418","4",
"419","NA",
"420","3",
"421-427","4",
"428-429","NA",
"430-449","5",
"450-455","4",
"456-457","5",
"458-479","4",
"480-499","5",
"500-516","4",
"517-519","NA",
"520-528","4",
"529","NA",
"530-532","5",
"533","NA",
"534-535","4",
"536","NA",
"537-538","4",
"539-545","5",
"546","4",
"547-551","5",
"552","NA",
"553-560","5",
"561","4",
"562-567","5",
"568-569","NA",
"570-571","4",
"572-577","5",
"578-579","NA",
"580-587","5",
"588","6",
"589","NA",
"590-592","6",
"593","5",
"594-599","6",
"600-619","4",
"620","3",
"621","NA",
"622","3",
"623-628","4",
"629-631","3",
"632","NA",
"633","3",
"634-635","4",
"636-641","3",
"642-643","NA",
"644-645","4",
"646-647","3",
"648","2",
"649-655","3",
"656-658","2",
"659","NA",
"660-662","3",
"663","NA",
"664-668","3",
"669","4",
"670-673","3",
"674-681","4",
"682","NA",
"683-691","4",
"692-693","5",
"694-699","NA",
"700-701","4",
"702","NA",
"703-708","4",
"709","NA",
"710-714","3",
"715","NA",
"716-722","2",
"723","3",
"724-729","2",
"730-731","3",
"732","NA",
"733","4",
"734-737","3",
"738-739","4",
"740-741","2",
"742","NA",
"743-745","2",
"746-748","3",
"749","2",
"750-754","3",
"755","2",
"756-764","3",
"765-784","4",
"785","5",
"786-797","4",
"798-816","5",
"817-819","NA",
"820","5",
"821","6",
"822-830","5",
"831-834","6",
"835","7",
"836-837","6",
"838","7",
"839","NA",
"840-844","6",
"845","5",
"846-847","6",
"848-849","NA",
"850","6",
"851","NA",
"852-853","6",
"854","NA",
"855","5",
"856-857","6",
"858","NA",
"859","5",
"860","6",
"861-862","NA",
"863-864","6",
"865","5",
"866-869","NA",
"870-875","5",
"876","NA",
"877-880","5",
"881","4",
"882-883","5",
"884","4",
"885","5",
"886-888","NA",
"889-891","6",
"892","NA",
"893","6",
"894-895","7",
"896","NA",
"897","7",
"898","6",
"899","NA",
"900-908","7",
"909","NA",
"910-918","7",
"919-928","6",
"929","NA",
"930-934","7",
"935","6",
"936-966","7",
"970-978","7",
"979","6",
"980-986","7",
"987","NA",
"988-994","7",


-------------------------------------------------------------------------------
ALASKA - HAWAII - PUERTO RICO
-------------------------------------------------------------------------------
"Destination Zip","FedEx Express Zone","FedEx Ground Zone",
"006-007","NA","10",
"008","NA","NA",
"009","NA","10",
"96700","12","9",
"96701","10","9",
"96702-96705","12","9",
"96706-96707","10","9",
"96708","12","9",
"96709","10","9",
"96710","12","9",
"96711-96712","10","9",
"96713-96716","12","9",
"96717","10","9",
"96718-96729","12","9",
"96730-96731","10","9",
"96732-96733","12","9",
"96734","10","9",
"96735-96743","12","9",
"96744","10","9",
"96745-96757","12","9",
"96758-96759","10","9",
"96760-96761","12","9",
"96762","10","9",
"96763-96774","12","9",
"96775","10","9",
"96776-96781","12","9",
"96782","10","9",
"96783-96788","12","9",
"96789","10","9",
"96790","12","9",
"96791-96792","10","9",
"96793","12","9",
"96794-96795","10","9",
"96796","12","9",
"96797","10","9",
"96798","12","9",
"96800","12","9",
"96801-96863","10","9",
"96864-96899","12","9",
"969","NA","NA",
"99500","11","17",
"99501-99524","9","17",
"99525-99539","11","17",
"99540","9","17",
"99541-99566","11","17",
"99567","9","17",
"99568-99576","11","17",
"99577","9","17",
"99578-99999","11","17",

-------------------------------------------------------------------------------

Zones differ for FedEx Express and FedEx Ground services outside the contiguous
U.S. Refer to the appropriate service rate guides to determine your shipping costs.

To request a zone locator, go to fedex.com/us/rates/ratetools.html and select“Get zone locator,” or call 1.800.GoFedEx 1.800.463.3339.

†FedEx reserves the right to modify its services and zone structure without notice.

Note: Go to fedex.com for information on FedEx Home Delivery® service.
NA = Not applicable or ZIP code(s) not assigned.
