YOUR ZONE LOCATOR†

For shipments originating in ZIP code(s):
84700-84799

How to use this chart:

Shipping with FedEx distance-based rates is easy
with this Zone Locator specially customized to your
origin location. It shows the zone for anywhere your
FedEx Express® or FedEx Ground® shipment is going.
Here's all you do:

1. Find your recipient's ZIP code in this list using
   either the first three digits or the full ZIP code,
   whichever is shown.
2. See which zone the ZIP code corresponds to,
   then turn to that zone in the appropriate FedEx
   rate tables.
3. Find your rate under the shipment weight and
   FedEx® service you choose.

Effective: 01/17/2009
-------------------------------------------------------------------------------
CONTIGUOUS U.S.
-------------------------------------------------------------------------------
"Destination Zip","Zone",
"000-004","NA",
"005","8",
"010-139","8",
"140-147","7",
"148-149","8",
"150-167","7",
"168-212","8",
"213","NA",
"214","8",
"215","7",
"216-227","8",
"228-229","7",
"230-239","8",
"240-253","7",
"254","8",
"255-268","7",
"269","NA",
"270-274","7",
"275-279","8",
"280-282","7",
"283-285","8",
"286-293","7",
"294-295","8",
"296-319","7",
"320-322","8",
"323-326","7",
"327-342","8",
"343","NA",
"344","7",
"345","NA",
"346-347","8",
"348","NA",
"349","8",
"350-352","7",
"353","NA",
"354","6",
"355-368","7",
"369-372","6",
"373-374","7",
"375","6",
"376-379","7",
"380-384","6",
"385","7",
"386-394","6",
"395","7",
"396-397","6",
"398-418","7",
"419","NA",
"420","6",
"421-422","7",
"423-424","6",
"425-427","7",
"428-429","NA",
"430-459","7",
"460-466","6",
"467-468","7",
"469","6",
"470-473","7",
"474-479","6",
"480-489","7",
"490-491","6",
"492","7",
"493-495","6",
"496-497","7",
"498-499","6",
"500-503","5",
"504","6",
"505","5",
"506-507","6",
"508-516","5",
"517-519","NA",
"520-528","6",
"529","NA",
"530-532","6",
"533","NA",
"534-535","6",
"536","NA",
"537-551","6",
"552","NA",
"553-559","6",
"560-562","5",
"563-564","6",
"565","5",
"566-567","6",
"568-569","NA",
"570-576","5",
"577","4",
"578-579","NA",
"580-588","5",
"589","NA",
"590-591","4",
"592","5",
"593","4",
"594-595","5",
"596-598","4",
"599","5",
"600-620","6",
"621","NA",
"622-631","6",
"632","NA",
"633-639","6",
"640-641","5",
"642-643","NA",
"644-649","5",
"650-658","6",
"659","NA",
"660-662","5",
"663","NA",
"664-676","5",
"677","4",
"678-681","5",
"682","NA",
"683-692","5",
"693","4",
"694-699","NA",
"700-701","6",
"702","NA",
"703-708","6",
"709","NA",
"710-714","6",
"715","NA",
"716-726","6",
"727","5",
"728-729","6",
"730-731","5",
"732","NA",
"733-741","5",
"742","NA",
"743-748","5",
"749","6",
"750-754","5",
"755-759","6",
"760-769","5",
"770-785","6",
"786-788","5",
"789","6",
"790-797","5",
"798-812","4",
"813-816","3",
"817-819","NA",
"820-828","4",
"829-834","3",
"835-837","4",
"838","5",
"839","NA",
"840-841","2",
"842-844","3",
"845-847","2",
"848-849","NA",
"850","4",
"851","NA",
"852-853","4",
"854","NA",
"855-857","4",
"858","NA",
"859","4",
"860","3",
"861-862","NA",
"863-865","3",
"866-869","NA",
"870-872","4",
"873-874","3",
"875","4",
"876","NA",
"877-885","4",
"886-888","NA",
"889-891","3",
"892","NA",
"893","2",
"894-895","4",
"896","NA",
"897","4",
"898","3",
"899","NA",
"900-908","4",
"909","NA",
"910-928","4",
"929","NA",
"930-954","4",
"955","5",
"956-966","4",
"970-974","5",
"975-979","4",
"980-986","5",
"987","NA",
"988-993","5",
"994","4",


-------------------------------------------------------------------------------
ALASKA - HAWAII - PUERTO RICO
-------------------------------------------------------------------------------
"Destination Zip","FedEx Express Zone","FedEx Ground Zone",
"006-007","NA","10",
"008","NA","NA",
"009","NA","10",
"96700","12","9",
"96701","10","9",
"96702-96705","12","9",
"96706-96707","10","9",
"96708","12","9",
"96709","10","9",
"96710","12","9",
"96711-96712","10","9",
"96713-96716","12","9",
"96717","10","9",
"96718-96729","12","9",
"96730-96731","10","9",
"96732-96733","12","9",
"96734","10","9",
"96735-96743","12","9",
"96744","10","9",
"96745-96757","12","9",
"96758-96759","10","9",
"96760-96761","12","9",
"96762","10","9",
"96763-96774","12","9",
"96775","10","9",
"96776-96781","12","9",
"96782","10","9",
"96783-96788","12","9",
"96789","10","9",
"96790","12","9",
"96791-96792","10","9",
"96793","12","9",
"96794-96795","10","9",
"96796","12","9",
"96797","10","9",
"96798","12","9",
"96800","12","9",
"96801-96863","10","9",
"96864-96899","12","9",
"969","NA","NA",
"99500","11","17",
"99501-99524","9","17",
"99525-99539","11","17",
"99540","9","17",
"99541-99566","11","17",
"99567","9","17",
"99568-99576","11","17",
"99577","9","17",
"99578-99999","11","17",

-------------------------------------------------------------------------------

Zones differ for FedEx Express and FedEx Ground services outside the contiguous
U.S. Refer to the appropriate service rate guides to determine your shipping costs.

To request a zone locator, go to fedex.com/us/rates/ratetools.html and select“Get zone locator,” or call 1.800.GoFedEx 1.800.463.3339.

†FedEx reserves the right to modify its services and zone structure without notice.

Note: Go to fedex.com for information on FedEx Home Delivery® service.
NA = Not applicable or ZIP code(s) not assigned.
