YOUR ZONE LOCATOR†

For shipments originating in ZIP code(s):
87900-87999

How to use this chart:

Shipping with FedEx distance-based rates is easy
with this Zone Locator specially customized to your
origin location. It shows the zone for anywhere your
FedEx Express® or FedEx Ground® shipment is going.
Here's all you do:

1. Find your recipient's ZIP code in this list using
   either the first three digits or the full ZIP code,
   whichever is shown.
2. See which zone the ZIP code corresponds to,
   then turn to that zone in the appropriate FedEx
   rate tables.
3. Find your rate under the shipment weight and
   FedEx® service you choose.

Effective: 01/17/2009
-------------------------------------------------------------------------------
CONTIGUOUS U.S.
-------------------------------------------------------------------------------
"Destination Zip","Zone",
"000-004","NA",
"005","8",
"010-129","8",
"130-132","7",
"133-136","8",
"137-179","7",
"180-181","8",
"182","7",
"183","8",
"184-188","7",
"189-194","8",
"195-212","7",
"213","NA",
"214-268","7",
"269","NA",
"270-286","7",
"287-289","6",
"290-299","7",
"300-303","6",
"304","7",
"305-307","6",
"308-309","7",
"310-312","6",
"313-315","7",
"316-319","6",
"320-322","7",
"323-325","6",
"326-342","7",
"343","NA",
"344","7",
"345","NA",
"346-347","7",
"348","NA",
"349","7",
"350-352","6",
"353","NA",
"354-374","6",
"375","5",
"376","7",
"377-379","6",
"380-381","5",
"382-385","6",
"386-387","5",
"388","6",
"389-392","5",
"393-395","6",
"396","5",
"397-418","6",
"419","NA",
"420-427","6",
"428-429","NA",
"430-436","6",
"437-449","7",
"450-455","6",
"456-457","7",
"458-479","6",
"480-487","7",
"488-496","6",
"497","7",
"498-499","6",
"500-503","5",
"504","6",
"505","5",
"506-507","6",
"508-516","5",
"517-519","NA",
"520-524","6",
"525","5",
"526-528","6",
"529","NA",
"530-532","6",
"533","NA",
"534-535","6",
"536","NA",
"537-551","6",
"552","NA",
"553-560","6",
"561","5",
"562-567","6",
"568-569","NA",
"570-577","5",
"578-579","NA",
"580-584","6",
"585-586","5",
"587-588","6",
"589","NA",
"590-591","5",
"592","6",
"593","5",
"594-595","6",
"596-598","5",
"599-620","6",
"621","NA",
"622","6",
"623","5",
"624-631","6",
"632","NA",
"633","6",
"634-636","5",
"637-638","6",
"639-641","5",
"642-643","NA",
"644-658","5",
"659","NA",
"660-662","5",
"663","NA",
"664-675","5",
"676-679","4",
"680-681","5",
"682","NA",
"683-689","5",
"690","4",
"691-693","5",
"694-699","NA",
"700-701","6",
"702","NA",
"703-708","5",
"709","NA",
"710-714","5",
"715","NA",
"716-729","5",
"730-731","4",
"732","NA",
"733-739","4",
"740-741","5",
"742","NA",
"743-745","5",
"746","4",
"747","5",
"748","4",
"749","5",
"750-754","4",
"755-759","5",
"760-769","4",
"770-779","5",
"780-782","4",
"783-785","5",
"786-788","4",
"789","5",
"790-796","4",
"797","3",
"798-799","2",
"800-810","4",
"811","3",
"812","4",
"813","3",
"814-816","4",
"817-819","NA",
"820","4",
"821-822","5",
"823","4",
"824-828","5",
"829-831","4",
"832-834","5",
"835","6",
"836-837","5",
"838","6",
"839","NA",
"840-847","4",
"848-849","NA",
"850","3",
"851","NA",
"852-853","3",
"854","NA",
"855-857","3",
"858","NA",
"859-860","3",
"861-862","NA",
"863","3",
"864","4",
"865","3",
"866-869","NA",
"870-872","2",
"873-875","3",
"876","NA",
"877","3",
"878-880","2",
"881","3",
"882-883","2",
"884","3",
"885","2",
"886-888","NA",
"889-891","4",
"892","NA",
"893","4",
"894-895","5",
"896","NA",
"897-898","5",
"899","NA",
"900-908","5",
"909","NA",
"910-918","5",
"919-928","4",
"929","NA",
"930-954","5",
"955","6",
"956-966","5",
"970-975","6",
"976","5",
"977-978","6",
"979","5",
"980-986","6",
"987","NA",
"988-994","6",


-------------------------------------------------------------------------------
ALASKA - HAWAII - PUERTO RICO
-------------------------------------------------------------------------------
"Destination Zip","FedEx Express Zone","FedEx Ground Zone",
"006-007","NA","10",
"008","NA","NA",
"009","NA","10",
"96700","12","9",
"96701","10","9",
"96702-96705","12","9",
"96706-96707","10","9",
"96708","12","9",
"96709","10","9",
"96710","12","9",
"96711-96712","10","9",
"96713-96716","12","9",
"96717","10","9",
"96718-96729","12","9",
"96730-96731","10","9",
"96732-96733","12","9",
"96734","10","9",
"96735-96743","12","9",
"96744","10","9",
"96745-96757","12","9",
"96758-96759","10","9",
"96760-96761","12","9",
"96762","10","9",
"96763-96774","12","9",
"96775","10","9",
"96776-96781","12","9",
"96782","10","9",
"96783-96788","12","9",
"96789","10","9",
"96790","12","9",
"96791-96792","10","9",
"96793","12","9",
"96794-96795","10","9",
"96796","12","9",
"96797","10","9",
"96798","12","9",
"96800","12","9",
"96801-96863","10","9",
"96864-96899","12","9",
"969","NA","NA",
"99500","11","17",
"99501-99524","9","17",
"99525-99539","11","17",
"99540","9","17",
"99541-99566","11","17",
"99567","9","17",
"99568-99576","11","17",
"99577","9","17",
"99578-99999","11","17",

-------------------------------------------------------------------------------

Zones differ for FedEx Express and FedEx Ground services outside the contiguous
U.S. Refer to the appropriate service rate guides to determine your shipping costs.

To request a zone locator, go to fedex.com/us/rates/ratetools.html and select“Get zone locator,” or call 1.800.GoFedEx 1.800.463.3339.

†FedEx reserves the right to modify its services and zone structure without notice.

Note: Go to fedex.com for information on FedEx Home Delivery® service.
NA = Not applicable or ZIP code(s) not assigned.
