YOUR ZONE LOCATOR†

For shipments originating in ZIP code(s):
46700-46899

How to use this chart:

Shipping with FedEx distance-based rates is easy
with this Zone Locator specially customized to your
origin location. It shows the zone for anywhere your
FedEx Express® or FedEx Ground® shipment is going.
Here's all you do:

1. Find your recipient's ZIP code in this list using
   either the first three digits or the full ZIP code,
   whichever is shown.
2. See which zone the ZIP code corresponds to,
   then turn to that zone in the appropriate FedEx
   rate tables.
3. Find your rate under the shipment weight and
   FedEx® service you choose.

Effective: 01/17/2009
-------------------------------------------------------------------------------
CONTIGUOUS U.S.
-------------------------------------------------------------------------------
"Destination Zip","Zone",
"000-004","NA",
"005","4",
"010-067","5",
"068-118","4",
"119","5",
"120-128","4",
"129","5",
"130-149","4",
"150-154","3",
"155","4",
"156-157","3",
"158-159","4",
"160-165","3",
"166-212","4",
"213","NA",
"214-249","4",
"250-253","3",
"254","4",
"255-266","3",
"267-268","4",
"269","NA",
"270-283","4",
"284","5",
"285-293","4",
"294","5",
"295-298","4",
"299","5",
"300-312","4",
"313-329","5",
"330-334","6",
"335-339","5",
"340","6",
"341-342","5",
"343","NA",
"344","5",
"345","NA",
"346-347","5",
"348","NA",
"349","6",
"350-352","4",
"353","NA",
"354-359","4",
"360-361","5",
"362","4",
"363-367","5",
"368","4",
"369","5",
"370-386","4",
"387","5",
"388-389","4",
"390-396","5",
"397","4",
"398","5",
"399","4",
"400-409","3",
"410","2",
"411-418","3",
"419","NA",
"420","4",
"421-427","3",
"428-429","NA",
"430-436","2",
"437-447","3",
"448-455","2",
"456-457","3",
"458-470","2",
"471","3",
"472-474","2",
"475-478","3",
"479-495","2",
"496-497","3",
"498-516","4",
"517-519","NA",
"520","3",
"521-525","4",
"526-528","3",
"529","NA",
"530-532","3",
"533","NA",
"534","2",
"535","3",
"536","NA",
"537-539","3",
"540","4",
"541-543","3",
"544-548","4",
"549","3",
"550-551","4",
"552","NA",
"553-564","4",
"565-567","5",
"568-569","NA",
"570-571","4",
"572-577","5",
"578-579","NA",
"580-587","5",
"588","6",
"589","NA",
"590-597","6",
"598-599","7",
"600-609","2",
"610-620","3",
"621","NA",
"622","3",
"623","4",
"624-631","3",
"632","NA",
"633","3",
"634-641","4",
"642-643","NA",
"644-658","4",
"659","NA",
"660-662","4",
"663","NA",
"664-667","4",
"668-679","5",
"680-681","4",
"682","NA",
"683-685","4",
"686-693","5",
"694-699","NA",
"700-701","5",
"702","NA",
"703-708","5",
"709","NA",
"710-714","5",
"715","NA",
"716","4",
"717-719","5",
"720-728","4",
"729-731","5",
"732","NA",
"733","6",
"734-741","5",
"742","NA",
"743","4",
"744-768","5",
"769","6",
"770-778","5",
"779-788","6",
"789-792","5",
"793-794","6",
"795-796","5",
"797-806","6",
"807","5",
"808-816","6",
"817-819","NA",
"820-821","6",
"822","5",
"823-832","6",
"833","7",
"834","6",
"835-838","7",
"839","NA",
"840-846","6",
"847","7",
"848-849","NA",
"850","7",
"851","NA",
"852-853","7",
"854","NA",
"855-857","7",
"858","NA",
"859-860","7",
"861-862","NA",
"863-864","7",
"865","6",
"866-869","NA",
"870-875","6",
"876","NA",
"877-885","6",
"886-888","NA",
"889-891","7",
"892","NA",
"893-895","7",
"896","NA",
"897-898","7",
"899","NA",
"900-908","8",
"909","NA",
"910-921","8",
"922-925","7",
"926-928","8",
"929","NA",
"930-960","8",
"961","7",
"962-966","8",
"970-977","8",
"978-979","7",
"980-986","8",
"987","NA",
"988-994","7",


-------------------------------------------------------------------------------
ALASKA - HAWAII - PUERTO RICO
-------------------------------------------------------------------------------
"Destination Zip","FedEx Express Zone","FedEx Ground Zone",
"006-007","NA","10",
"008","NA","NA",
"009","NA","10",
"96700","12","9",
"96701","10","9",
"96702-96705","12","9",
"96706-96707","10","9",
"96708","12","9",
"96709","10","9",
"96710","12","9",
"96711-96712","10","9",
"96713-96716","12","9",
"96717","10","9",
"96718-96729","12","9",
"96730-96731","10","9",
"96732-96733","12","9",
"96734","10","9",
"96735-96743","12","9",
"96744","10","9",
"96745-96757","12","9",
"96758-96759","10","9",
"96760-96761","12","9",
"96762","10","9",
"96763-96774","12","9",
"96775","10","9",
"96776-96781","12","9",
"96782","10","9",
"96783-96788","12","9",
"96789","10","9",
"96790","12","9",
"96791-96792","10","9",
"96793","12","9",
"96794-96795","10","9",
"96796","12","9",
"96797","10","9",
"96798","12","9",
"96800","12","9",
"96801-96863","10","9",
"96864-96899","12","9",
"969","NA","NA",
"99500","11","17",
"99501-99524","9","17",
"99525-99539","11","17",
"99540","9","17",
"99541-99566","11","17",
"99567","9","17",
"99568-99576","11","17",
"99577","9","17",
"99578-99999","11","17",

-------------------------------------------------------------------------------

Zones differ for FedEx Express and FedEx Ground services outside the contiguous
U.S. Refer to the appropriate service rate guides to determine your shipping costs.

To request a zone locator, go to fedex.com/us/rates/ratetools.html and select“Get zone locator,” or call 1.800.GoFedEx 1.800.463.3339.

†FedEx reserves the right to modify its services and zone structure without notice.

Note: Go to fedex.com for information on FedEx Home Delivery® service.
NA = Not applicable or ZIP code(s) not assigned.
